49765	
	(-2.153717866e-33,-1.145205387e-33)	(-9.306933893e-07,1.805282417e-06)	(2.738166054e-33,2.85045673e-33)	(1.07436093e-06,-3.76781511e-06)	(-6.868673885e-34,3.70168109e-33)
	(-3.221890451e-07,9.612793246e-08)	(1.408351742e-07,8.320374005e-08)	(-1.909712712e-08,-2.173318187e-07)	(1.79667081e-07,5.927004163e-08)	(1.280714224e-09,-2.218830897e-07)
	(1.584527654e-07,6.41522788e-08)	(1.090161261e-09,-1.951530222e-07)	(2.16277548e-07,3.106812649e-08)	(1.930360448e-08,-2.325131379e-07)	(1.486036317e-07,9.097248498e-08)
	(-4.427619854e-08,-2.569278445e-07)	(1.966618297e-07,6.041657165e-08)	(-2.584783246e-08,-2.723829072e-07)	(1.635977811e-07,7.727288497e-08)	(-2.424639255e-08,-2.455194878e-07)
	(-3.583851567e-07,1.038523709e-07)	(2.010387607e-07,5.125237225e-08)	(-4.037549248e-09,-2.523837188e-07)	(1.687133734e-07,8.431394458e-08)	(-7.193276326e-08,-2.90083763e-07)
	(1.297915469e-07,1.042140692e-07)	(-1.221513426e-07,-2.95773437e-07)	(1.541050122e-07,9.350716444e-08)	(-9.624209473e-08,-2.960828272e-07)	(1.174178559e-07,1.102740242e-07)
	(-8.684785533e-08,-2.748804486e-07)	(1.812613389e-07,7.428187993e-08)	(-4.680404105e-08,-2.797190053e-07)	(1.038760148e-07,1.16298895e-07)	(-1.099055231e-07,-2.814892721e-07)
	(-4.372858411e-07,1.777412459e-07)	(1.31369662e-07,1.020283396e-07)	(-6.475332103e-08,-2.652643065e-07)	(-3.981448729e-07,1.363898315e-07)	(1.17337645e-07,-1.144521049e-07)
	(-2.379592444e-07,-1.356252409e-07)	(2.87165633e-08,-1.424307604e-07)	(-1.508499595e-07,-1.024600815e-07)	(7.459569474e-08,-1.41076726e-07)	(-1.899709756e-07,-1.141970042e-07)
	(-3.555562022e-07,2.403126474e-07)	(4.202890036e-08,-1.455929855e-07)	(-1.639568835e-07,-1.063968498e-07)	(-3.27939928e-07,2.135259681e-07)	(4.246289069e-08,-1.582865895e-07)
	(-1.856541218e-07,-1.029648179e-07)	(5.89862587e-08,-1.456722479e-07)	(-1.77904379e-07,-1.098569183e-07)	(1.006079431e-07,-1.309326012e-07)	(-2.189389896e-07,-1.247192742e-07)
	(-3.776224559e-07,2.632857037e-07)	(6.053702312e-08,-1.574339206e-07)	(-1.97612715e-07,-1.093349214e-07)	(7.545306334e-08,-1.572279992e-07)	(-2.131643687e-07,-1.16326601e-07)
	(8.757497292e-08,-1.377042339e-07)	(-2.044259564e-07,-1.189432368e-07)	(1.991365115e-08,-1.554363794e-07)	(-1.705109902e-07,-9.451621109e-08)	(9.706943974e-08,-1.465125014e-07)
	(-2.305038301e-07,-1.26582854e-07)	(1.708422734e-07,-2.356453284e-08)	(-2.761790112e-07,-2.534720997e-07)	(-4.645819467e-07,2.924026878e-07)	(1.798696315e-07,-6.524394736e-08)
	(-2.837827144e-07,-2.454792675e-07)	(1.882853298e-07,-5.457928926e-08)	(-2.770224328e-07,-2.642029592e-07)	(1.658201123e-07,-3.927557408e-08)	(-2.816948403e-07,-2.339650764e-07)
	(1.299132708e-07,-9.208306802e-08)	(-2.525695502e-07,-1.486465895e-07)	(-4.133293601e-07,2.949112627e-07)	(1.164267453e-07,-1.302002302e-07)	(-2.481173697e-07,-1.400487947e-07)
	(1.275597092e-07,-1.237335329e-07)	(-2.599743513e-07,-1.521628396e-07)	(1.35814543e-07,-1.017168008e-07)	(-2.643368116e-07,-1.583026639e-07)	(1.480588106e-07,-6.28044488e-08)
	(-2.763153976e-07,-1.841832313e-07)	(-4.38395638e-07,3.030137409e-07)	(1.703013998e-07,-7.947209959e-08)	(-2.86892964e-07,-2.249271903e-07)	(1.593871583e-07,-5.279130504e-08)
	(-2.827634484e-07,-2.140585582e-07)	(-4.486735212e-07,3.023196178e-07)	(1.537611971e-07,-5.880821694e-08)	(-2.814716096e-07,-1.986322837e-07)	(1.465619789e-07,-8.678408198e-08)
	(-2.754152372e-07,-1.778235039e-07)	(1.531205797e-07,-9.826702e-08)	(-2.823303636e-07,-1.91224477e-07)	(1.62070231e-07,-9.51675419e-08)	(-2.876549391e-07,-2.071414674e-07)
	(1.419066182e-07,-1.099323938e-07)	(-2.744523328e-07,-1.711589101e-07)	(-4.069606298e-07,2.944270757e-07)	(1.333671329e-07,-1.337528703e-07)	(-2.725047161e-07,-1.63243968e-07)
	(1.480634933e-07,-1.22442816e-07)	(-2.829192349e-07,-1.844842688e-07)	(1.362351624e-07,9.361395536e-08)	(-1.61928862e-07,-3.059381267e-07)	(1.200817656e-07,9.737215212e-08)
	(-1.840653369e-07,-3.012993687e-07)	(-4.797548755e-07,2.352316235e-07)	(1.608988861e-07,7.342114427e-08)	(-1.713914334e-07,-3.149897713e-07)	(1.298648662e-07,8.504633441e-08)
	(-2.026124742e-07,-3.0064316e-07)	(1.558043641e-07,7.204147136e-08)	(-1.868925e-07,-3.11229952e-07)	(1.970324864e-07,5.515359207e-08)	(-1.315205904e-07,-3.266458383e-07)
	(1.779583132e-07,7.594562201e-08)	(-1.12304945e-07,-3.130853368e-07)	(1.783862462e-07,6.638556384e-08)	(-1.480929887e-07,-3.206564291e-07)	(1.519628866e-07,8.812719848e-08)
	(-1.374777473e-07,-3.083938978e-07)	(-4.553227744e-07,1.978018094e-07)	(1.7214885e-07,1.088500736e-08)	(-2.546260415e-07,-2.843832123e-07)	(1.757922889e-07,1.937982848e-08)
	(-2.403188149e-07,-2.966166101e-07)	(1.713783913e-07,3.942298806e-08)	(-2.23050323e-07,-3.057127669e-07)	(1.458899658e-07,5.514777828e-08)	(-2.364566489e-07,-2.899142462e-07)
	(1.367775031e-07,7.312434154e-08)	(-2.191272629e-07,-2.96747711e-07)	(-4.897688203e-07,2.589341007e-07)	(1.518327224e-07,3.857189499e-08)	(-2.50970539e-07,-2.79654361e-07)
	(-4.843326943e-07,2.800695178e-07)	(1.613301232e-07,5.766490512e-08)	(-2.064164639e-07,-3.079612324e-07)	(1.90846514e-07,-9.908338302e-08)	(-2.890237113e-07,-2.554247953e-07)
	(2.105742634e-07,-5.426361578e-08)	(-2.604303346e-07,-3.008487317e-07)	(1.965111783e-07,-1.214735909e-08)	(-2.452765144e-07,-3.0333187e-07)	(1.992767724e-07,-5.431404279e-08)
	(-2.69362221e-07,-2.835015632e-07)	(1.902368557e-07,-2.027963857e-08)	(-2.586949527e-07,-2.896452962e-07)	(-4.604524289e-07,2.757013781e-07)	(2.104149955e-07,-1.223476094e-07)
	(-2.873647662e-07,-2.841220779e-07)	(2.144311505e-07,-8.971173263e-08)	(-2.74075552e-07,-2.93733809e-07)	(1.982685522e-07,-1.26333315e-07)	(-2.937421841e-07,-2.648508801e-07)
	(2.019234262e-07,-8.80695165e-08)	(-2.803268157e-07,-2.75688141e-07)	(-4.372112419e-07,2.819126082e-07)	(3.137361377e-08,-2.750472958e-08)	(9.766667753e-08,-1.090265284e-07)
	(-1.062134326e-33,1.756646916e-33)	(9.944505019e-08,-1.123580271e-07)	(-1.469054905e-33,1.563368833e-33)	(8.073978714e-08,-7.173630134e-08)	(1.223055777e-09,4.047333193e-10)
	(2.368462959e-07,-9.389995964e-08)	(6.612148063e-08,-7.459682161e-08)	(2.271056036e-07,-9.735336822e-08)	(5.116633592e-08,-4.632733072e-08)	(2.153086192e-07,-6.490609707e-08)
	(2.938635975e-08,-3.714652962e-08)	(-1.12063957e-07,2.24472651e-08)	(2.238203582e-07,-8.672550359e-08)	(3.975854827e-08,-3.649399933e-08)	(-9.33320865e-08,1.233291814e-08)
	(2.307096797e-07,-6.445973075e-08)	(5.460321153e-08,-7.735396827e-08)	(2.356397958e-07,-8.296394721e-08)	(6.131009458e-08,-7.440647456e-08)	(2.210078881e-07,-7.632163126e-08)
	(3.491937165e-08,-3.648402258e-08)	(2.51622991e-07,-5.547700389e-08)	(7.379944174e-08,-1.516115171e-07)	(2.459880385e-07,-6.655648543e-08)	(7.186840754e-08,-1.207737391e-07)
	(-1.608010225e-07,1.446119476e-09)	(2.619467676e-07,-7.861184553e-08)	(8.50561863e-08,-1.610930649e-07)	(2.602587536e-07,-9.01512877e-08)	(8.929167562e-08,-1.521649054e-07)
	(2.498267633e-07,-8.613086839e-08)	(8.082704608e-08,-1.194540182e-07)	(2.275540406e-07,-1.069213332e-07)	(6.212102006e-08,-5.661601606e-08)	(-8.638498589e-08,-3.981344941e-09)
	(2.3861194e-07,-1.047344752e-07)	(7.644114928e-08,-8.585621281e-08)	(2.354291527e-07,-1.162299694e-07)	(8.712440846e-08,-1.002596655e-07)	(2.223327745e-07,-1.139890231e-07)
	(6.719011107e-08,-5.980448072e-08)	(2.050977326e-07,-1.21194073e-07)	(7.600581177e-08,-6.773927055e-08)	(2.181290899e-07,-1.252307019e-07)	(9.307204086e-08,-1.046123398e-07)
	(2.143592794e-07,-1.184559568e-07)	(7.128518627e-08,-6.284682917e-08)	(-6.888660212e-08,-1.304153569e-08)	(2.269284564e-07,-1.223741934e-07)	(9.125040023e-08,-1.037760516e-07)
	(3.12448193e-08,-2.801684011e-08)	(1.110772915e-07,-1.501640782e-07)	(1.806399067e-07,-1.191734931e-07)	(7.637369723e-08,-6.403207738e-08)	(1.688096624e-07,-1.187095068e-07)
	(9.132712878e-08,-9.424303153e-08)	(1.53239127e-07,-1.111592421e-07)	(7.855539159e-08,-6.782637828e-08)	(1.661402886e-07,-1.146098359e-07)	(7.144789308e-08,-5.562220587e-08)
	(-4.091815832e-08,-1.591864319e-08)	(1.048816363e-07,-8.460938423e-08)	(8.10240531e-08,-7.155431925e-08)	(1.203260582e-07,-9.343805851e-08)	(6.971343624e-08,-5.222826959e-08)
	(6.521643132e-08,-5.54875565e-08)	(9.812782991e-08,-1.098514243e-07)	(8.473431748e-08,-6.931582067e-08)	(6.804772378e-08,-5.007191408e-08)	(8.727182616e-08,-7.268607998e-08)
	(9.38853267e-08,-9.752168384e-08)	(1.014721395e-07,-8.068475065e-08)	(5.116455549e-08,-2.56688255e-08)	(-1.419210693e-08,-6.970589389e-09)	(6.683606559e-08,-5.605216754e-08)
	(8.250510697e-08,-7.46565781e-08)	(-1.462193883e-08,-1.134321364e-08)	(1.241937862e-07,-9.798576151e-08)	(9.472868876e-08,-1.004542015e-07)	(1.558720314e-07,-1.146692774e-07)
	(9.743323349e-08,-1.071986635e-07)	(1.413186579e-07,-1.07833277e-07)	(1.032260299e-07,-1.220261382e-07)	(1.394552955e-07,-1.05704169e-07)	(8.535338346e-08,-8.001915546e-08)
	(-3.713426615e-08,-2.126686911e-08)	(2.08110039e-07,-1.272748616e-07)	(9.652031652e-08,-1.103603245e-07)	(1.842269195e-07,-1.230500097e-07)	(9.466874973e-08,-1.031208344e-07)
	(1.947723674e-07,-1.221139096e-07)	(8.038241735e-08,-7.26874113e-08)	(-5.97605273e-08,-2.030567103e-08)	(1.961327421e-07,-1.26555252e-07)	(9.968282698e-08,-1.171581488e-07)
	(6.323162524e-08,-5.548339671e-08)	(1.098245398e-07,-1.464400401e-07)	(-2.371513968e-08,-1.553289003e-08)	(7.1139789e-08,-6.209626065e-08)	(1.167518189e-07,-1.859520771e-07)
	(8.573859873e-08,-7.33292803e-08)	(1.06749838e-07,-1.336124711e-07)	(5.141418949e-08,-4.505997613e-08)	(1.150649358e-07,-1.720831831e-07)	(3.06688809e-08,6.781430753e-10)
	(2.876090816e-07,-4.124404028e-07)	(5.358647802e-08,2.151152345e-09)	(2.873664145e-07,-4.014064916e-07)	(7.763817286e-08,2.961568516e-09)	(2.829305139e-07,-4.103451336e-07)
	(9.139514009e-08,8.154459223e-10)	(2.709785526e-07,-4.532982291e-07)	(6.293250265e-08,3.443784732e-10)	(2.757092217e-07,-4.514477882e-07)	(-3.953213731e-08,-9.36069297e-09)
	(-8.756207451e-34,1.559518731e-33)	(2.981543614e-07,-3.214078705e-07)	(2.29953184e-08,1.256566895e-09)	(2.954333521e-07,-3.613177919e-07)	(-8.684799662e-34,1.546237029e-33)
	(2.947636904e-07,-3.71604992e-07)	(8.068425422e-10,-2.103026878e-10)	(2.965331262e-07,-7.763808538e-09)	(1.247555528e-07,-5.613628966e-07)	(3.124964701e-07,-2.450704446e-08)
	(8.913097479e-08,-5.976994716e-07)	(-2.580289094e-07,1.145124291e-08)	(3.017115079e-07,-5.355513198e-09)	(1.169561982e-07,-5.553284574e-07)	(3.086458375e-07,-3.153974166e-08)
	(8.723443532e-08,-6.151474853e-07)	(2.947258315e-07,-4.39417282e-08)	(8.022221323e-08,-6.513706955e-07)	(2.77687227e-07,-2.81816047e-08)	(1.210056456e-07,-6.163349446e-07)
	(2.619898355e-07,-2.261578522e-08)	(1.421709496e-07,-6.013854642e-07)	(2.861906462e-07,-2.142541933e-08)	(1.234988064e-07,-5.973049411e-07)	(2.924435873e-07,-1.468504134e-08)
	(1.245288607e-07,-5.787709674e-07)	(2.837178402e-07,-4.941442461e-08)	(7.47326052e-08,-6.695840962e-07)	(-2.155038343e-07,8.202632326e-09)	(3.030837188e-07,-3.766823691e-08)
	(8.450555496e-08,-6.325204601e-07)	(-2.391283972e-07,8.817571951e-09)	(2.680542841e-07,-4.195353536e-08)	(9.816294793e-08,-6.578205014e-07)	(2.487564717e-07,-2.077894371e-08)
	(1.532311424e-07,-5.986577379e-07)	(2.065255542e-07,-2.377130787e-08)	(1.651882945e-07,-6.169080477e-07)	(-1.472065008e-07,-1.057506728e-08)	(2.335708148e-07,-1.627168254e-08)
	(1.703015041e-07,-5.849706885e-07)	(2.115389188e-07,-1.242667716e-08)	(1.89815493e-07,-5.6860026e-07)	(2.518046987e-07,-3.478295884e-08)	(1.211706317e-07,-6.442746709e-07)
	(-1.863214444e-07,-3.648195138e-09)	(2.295205877e-07,-2.892580934e-08)	(1.43919224e-07,-6.317889052e-07)	(1.917141292e-07,-1.534961266e-08)	(1.930248898e-07,-5.799802863e-07)
	(1.194915662e-07,-1.719840736e-09)	(2.524711376e-07,-4.955699996e-07)	(1.201088982e-07,-5.569056444e-09)	(2.363788277e-07,-5.361107056e-07)	(-7.843806577e-08,-1.391952623e-08)
	(1.495894924e-07,-7.344883434e-09)	(2.27514271e-07,-5.389050791e-07)	(1.397770875e-07,-1.876155274e-09)	(2.469195843e-07,-4.967673909e-07)	(1.963412589e-07,-4.808602439e-09)
	(2.143238641e-07,-5.291905808e-07)	(1.664610959e-07,-1.098137037e-09)	(2.374704712e-07,-4.991036802e-07)	(1.769580374e-07,-7.847572367e-09)	(2.178153084e-07,-5.401592423e-07)
	(-1.211906761e-07,-1.629491712e-08)	(1.819821567e-07,1.54070733e-09)	(2.34157998e-07,-4.90900635e-07)	(1.37274103e-07,2.868578557e-09)	(2.597118565e-07,-4.555647481e-07)
	(1.261867827e-07,7.031174683e-09)	(2.719185417e-07,-4.120532654e-07)	(1.18410898e-07,1.881228861e-09)	(2.649312304e-07,-4.54378089e-07)	(-7.679792682e-08,-1.649702262e-08)
	(1.043390541e-07,4.922962321e-09)	(2.773856258e-07,-4.121278267e-07)	(2.842018392e-07,9.524923266e-09)	(1.486656286e-07,-5.159357755e-07)	(2.659184293e-07,2.800565459e-08)
	(1.679689912e-07,-4.600756849e-07)	(2.709108157e-07,2.891829517e-08)	(1.564119085e-07,-4.636937357e-07)	(2.876596251e-07,1.223836285e-08)	(1.398283988e-07,-5.1078552e-07)
	(-2.459241417e-07,-1.499530863e-10)	(2.485076438e-07,4.178107309e-08)	(1.787082281e-07,-4.115199897e-07)	(2.322748625e-08,-7.996996303e-08)	(-5.386708259e-08,-1.426648062e-07)
	(-3.161048178e-07,1.450056934e-07)	(8.904186296e-09,-7.936026433e-08)	(-6.174052236e-08,-1.233922764e-07)	(2.598157654e-08,-9.827355635e-08)	(-7.540138108e-08,-1.320104696e-07)
	(1.229460814e-08,-6.354003199e-08)	(-4.414745512e-08,-1.343429903e-07)	(1.121594494e-08,-1.003921391e-07)	(-8.615590151e-08,-1.159804259e-07)	(1.121768412e-08,-1.111842794e-07)
	(-1.012830963e-07,-1.102369423e-07)	(2.437037055e-08,-1.223791982e-07)	(-1.158749021e-07,-1.121080326e-07)	(3.325785833e-08,-1.127709196e-07)	(-9.734012884e-08,-1.264500601e-07)
	(-3.319387515e-07,1.788509438e-07)	(6.860199171e-09,-1.463052138e-07)	(-1.565270523e-07,-8.89879497e-08)	(1.675243327e-08,-1.346195539e-07)	(-1.369592715e-07,-9.917746655e-08)
	(-3.038034198e-07,1.890036815e-07)	(-6.474982705e-09,-1.312895902e-07)	(-1.373500105e-07,-8.432557614e-08)	(1.574000692e-09,-1.237443364e-07)	(-1.228482212e-07,-9.508552407e-08)
	(1.195928125e-07,5.208412579e-08)	(8.422641869e-08,-2.448478909e-07)	(1.499437708e-07,6.476421974e-08)	(1.110357961e-07,-2.629296797e-07)	(1.504725604e-07,5.783270253e-08)
	(9.67262334e-08,-2.804735006e-07)	(-2.746609707e-07,3.546935189e-08)	(1.232293842e-07,5.992443695e-08)	(9.683135231e-08,-2.333644138e-07)	(-1.203637297e-09,-6.235726989e-08)
	(-5.160742007e-08,-1.128467762e-07)	(6.736187749e-08,1.142332199e-08)	(3.507144078e-08,-2.091817707e-07)	(-2.925570669e-07,7.889404831e-08)	(9.114119359e-08,4.274126241e-08)
	(6.788103762e-08,-2.121011211e-07)	(-2.650357259e-07,5.246329785e-08)	(3.082275253e-08,-6.674229807e-11)	(1.31958419e-08,-1.478023709e-07)	(7.802640345e-08,2.874061035e-08)
	(5.068344497e-08,-2.098050855e-07)	(1.716308765e-08,-3.235918865e-08)	(-1.687071871e-08,-1.407294141e-07)	(2.957746648e-08,-2.212309471e-08)	(-3.664824134e-09,-1.592101627e-07)
	(-2.844953412e-07,1.012737996e-07)	(1.652534647e-08,-1.06938267e-08)	(-1.520335568e-09,-1.276280582e-07)	(6.406928505e-08,3.495133525e-08)	(5.329922104e-08,-1.720661879e-07)
	(1.418747537e-10,-3.437189267e-08)	(-2.820948592e-08,-1.089697144e-07)	(9.311961985e-08,5.103869856e-08)	(7.892527434e-08,-1.993799664e-07)	(5.897826487e-09,-4.434499865e-08)
	(-3.179072669e-08,-1.242960281e-07)	(-2.702762013e-07,1.143042561e-07)	(5.289453879e-08,1.876956665e-08)	(3.589902956e-08,-1.730589675e-07)	(4.687493223e-08,-4.088357814e-09)
	(1.707637189e-08,-1.825197637e-07)	(2.525331648e-07,4.26953081e-08)	(1.678088141e-07,-4.167330114e-07)	(-2.317947223e-07,-6.347541594e-09)	(2.244162626e-07,5.734333548e-08)
	(1.761038612e-07,-3.506805402e-07)	(2.495863635e-07,4.764173117e-08)	(1.512841531e-07,-4.066337484e-07)	(-2.491725217e-07,5.969646183e-10)	(2.219325011e-07,6.000892607e-08)
	(1.673098504e-07,-3.465963838e-07)	(2.318618745e-07,5.186536145e-08)	(1.834327012e-07,-3.683587909e-07)	(2.516263348e-07,4.535340269e-08)	(1.596948321e-07,-4.117315822e-07)
	(2.266774712e-07,5.871050709e-08)	(1.552415852e-07,-3.59760078e-07)	(1.483391896e-07,6.90493091e-08)	(1.238579862e-07,-2.442527528e-07)	(-2.33532308e-07,1.966547993e-08)
	(1.675646217e-07,7.163148183e-08)	(1.482218203e-07,-2.552301442e-07)	(2.020677539e-07,6.640216507e-08)	(1.540265065e-07,-3.146608689e-07)	(-2.316700096e-07,2.280032735e-09)
	(1.751239294e-07,6.993093617e-08)	(1.404423515e-07,-2.776770061e-07)	(1.978437724e-07,6.742744305e-08)	(1.645035635e-07,-3.004067806e-07)	(1.2227847e-07,6.565291492e-08)
	(1.080729419e-07,-2.138012436e-07)	(1.409095522e-07,7.105470231e-08)	(1.298531476e-07,-2.222910646e-07)	(-1.670987878e-08,-1.426605955e-07)	(-1.574588239e-07,-7.22462538e-08)
	(2.690612234e-07,-6.941737897e-08)	(8.16589431e-08,-1.914307819e-07)	(2.415438386e-07,5.869919897e-09)	(3.384740941e-08,-2.385895958e-07)	(2.451072793e-07,-1.042007266e-08)
	(4.98833638e-08,-2.128977606e-07)	(-2.612919472e-07,3.294984366e-08)	(2.733186355e-07,-3.34023462e-08)	(5.149929549e-08,-2.556003533e-07)	(2.794698188e-07,-4.952621131e-08)
	(6.256791958e-08,-2.498494326e-07)	(2.555538569e-07,-4.30543027e-08)	(6.966256084e-08,-1.813796606e-07)	(-2.165430161e-07,1.164393194e-08)	(2.807699877e-07,-6.575774838e-08)
	(7.420303395e-08,-2.354525783e-07)	(2.786987593e-07,-7.359126494e-08)	(8.086162253e-08,-2.207553052e-07)	(2.518154861e-07,-2.62555322e-08)	(6.026612101e-08,-1.975298597e-07)
	(2.318615573e-07,3.142831878e-08)	(-7.49501493e-09,-2.815142795e-07)	(2.353131995e-07,2.153234048e-08)	(1.46010213e-08,-2.598998933e-07)	(-3.223087483e-07,6.791361606e-08)
	(2.693710481e-07,-1.024676591e-08)	(1.563898482e-08,-2.933696351e-07)	(2.719789471e-07,-1.919523937e-08)	(3.192291526e-08,-2.774935063e-07)	(2.269912872e-07,3.888574604e-08)
	(-3.043147627e-08,-2.98122875e-07)	(-3.756760147e-07,1.048843264e-07)	(2.578070737e-07,9.59330841e-09)	(-3.445781314e-08,-3.235828538e-07)	(2.670150726e-07,-1.166860332e-09)
	(-8.758507038e-09,-3.118199352e-07)	(2.153114247e-07,5.00656852e-08)	(-5.758731073e-08,-3.085251116e-07)	(2.228040465e-07,3.768778706e-08)	(-1.060116179e-07,-3.330259154e-07)
	(2.455578663e-07,1.828030843e-08)	(-8.719751758e-08,-3.407068186e-07)	(2.460721545e-07,2.074574093e-08)	(-6.28020117e-08,-3.316527862e-07)	(2.026327811e-07,5.982807426e-08)
	(-8.569543088e-08,-3.156872223e-07)	(-4.174453614e-07,1.505065273e-07)	(7.03972454e-08,-1.713549537e-07)	(-2.257053639e-07,-1.162811444e-07)	(1.070733552e-07,-1.595345281e-07)
	(-2.570152181e-07,-1.40428556e-07)	(6.963661429e-08,-1.843185495e-07)	(-2.424848755e-07,-1.194621122e-07)	(8.632507702e-08,-1.856464439e-07)	(-2.589247006e-07,-1.320180765e-07)
	(9.352342526e-08,-1.618319701e-07)	(-2.425830599e-07,-1.292254324e-07)	(-3.543034264e-07,2.619020736e-07)	(-2.52699077e-09,-1.596393708e-07)	(-1.771940039e-07,-7.975263119e-08)
	(-2.722727373e-07,1.924826269e-07)	(1.546827028e-08,-1.833646065e-07)	(-2.123303411e-07,-8.918803398e-08)	(4.311132491e-08,-1.847536697e-07)	(-2.235950421e-07,-1.039446745e-07)
	(-8.36026019e-09,-1.715527387e-07)	(-1.974434258e-07,-7.334796033e-08)	(2.076513344e-08,-1.703535922e-07)	(-1.944462991e-07,-9.204676381e-08)	(-2.748126176e-08,-1.442738739e-07)
	(-1.67378464e-07,-6.04089673e-08)	(4.518531796e-08,-1.71414379e-07)	(-2.062377963e-07,-1.042059845e-07)	(-3.188922834e-07,2.292108503e-07)	(1.793487564e-07,-1.07291369e-07)
	(-2.922762843e-07,-2.363292008e-07)	(-4.222530011e-07,2.903562446e-07)	(1.849619077e-07,-1.344272123e-07)	(-2.980310407e-07,-2.440984162e-07)	(1.67861317e-07,-1.231119755e-07)
	(-2.937767514e-07,-2.167176175e-07)	(1.751638097e-07,-1.582917644e-07)	(-3.03504293e-07,-2.305946359e-07)	(1.209415429e-07,-1.552362988e-07)	(-2.69694423e-07,-1.543805624e-07)
	(-3.728516278e-07,2.80428701e-07)	(1.579129632e-07,-1.707315684e-07)	(-3.022595526e-07,-2.097098198e-07)	(1.234678562e-07,-1.7754098e-07)	(-2.857138067e-07,-1.658052826e-07)
	(1.021536199e-07,-1.862001388e-07)	(-2.728980812e-07,-1.464018885e-07)	(1.548731005e-07,-1.362890999e-07)	(-2.903743481e-07,-1.981374409e-07)	(-3.981909096e-07,2.916323808e-07)
	(1.390704224e-07,-1.47166982e-07)	(-2.833033202e-07,-1.748673272e-07)	(1.445175354e-07,-1.6906676e-07)	(-2.961617618e-07,-1.896013142e-07)	(1.032598463e-07,-2.082901166e-07)
	(-2.914686045e-07,-1.561261593e-07)	(2.003238843e-07,4.187252176e-08)	(-1.617654623e-07,-3.312878309e-07)	(-4.519414183e-07,2.084137202e-07)	(2.294765764e-07,5.404569598e-09)
	(-1.693153753e-07,-3.453813289e-07)	(2.191009545e-07,2.849803308e-08)	(-1.463419196e-07,-3.393894381e-07)	(1.939574364e-07,4.087786403e-08)	(-1.775723277e-07,-3.273650938e-07)
	(1.964509428e-07,1.912808694e-08)	(-2.124865251e-07,-3.195053966e-07)	(1.867633939e-07,4.023242825e-08)	(-1.925519517e-07,-3.216267027e-07)	(-4.661339569e-07,2.328812189e-07)
	(2.221774769e-07,-6.049643882e-09)	(-2.036653185e-07,-3.347142116e-07)	(2.218862614e-07,4.918992162e-09)	(-1.852911468e-07,-3.391000902e-07)	(2.595795559e-07,-6.98467613e-09)
	(-1.126697901e-07,-3.562800858e-07)	(2.741309274e-07,-3.94088368e-08)	(-1.403384551e-07,-3.716968412e-07)	(2.37439182e-07,1.385126412e-08)	(-1.305578762e-07,-3.464934373e-07)
	(-4.345084287e-07,1.788534868e-07)	(2.479774733e-07,-1.020052507e-08)	(-1.552441346e-07,-3.559077964e-07)	(2.022509438e-07,-1.912393813e-09)	(-2.292296865e-07,-3.14461808e-07)
	(-4.628481155e-07,2.554722058e-07)	(2.190293763e-07,-4.526262441e-08)	(-2.462827771e-07,-3.156548986e-07)	(2.328390387e-07,-5.721299181e-08)	(-2.389548802e-07,-3.287723408e-07)
	(2.264723218e-07,-2.873074343e-08)	(-2.237609198e-07,-3.306115074e-07)	(1.76357486e-07,-1.85487254e-07)	(-3.114855178e-07,-2.370842543e-07)	(1.927306471e-07,-1.941119801e-07)
	(-3.142919852e-07,-2.62216891e-07)	(2.02578658e-07,-1.612796623e-07)	(-3.024453417e-07,-2.71626968e-07)	(1.893716845e-07,-1.622721753e-07)	(-3.045661583e-07,-2.517016478e-07)
	(-3.993213687e-07,2.825742217e-07)	(2.271624485e-07,-8.935877203e-08)	(-2.646678426e-07,-3.123622761e-07)	(-4.374061676e-07,2.658862145e-07)	(2.39099734e-07,-1.03684262e-07)
	(-2.600674985e-07,-3.264310653e-07)	(2.366164154e-07,-1.489744715e-07)	(-2.822288396e-07,-3.197217377e-07)	(2.241859777e-07,-1.244961069e-07)	(-2.809255442e-07,-3.032586353e-07)
	(2.164390489e-07,-1.569939858e-07)	(-2.960744342e-07,-2.921314884e-07)	(-4.096576884e-07,2.741718639e-07)	(2.083510076e-07,-1.929500397e-07)	(-3.105425536e-07,-2.846814195e-07)
	(2.259433607e-07,-1.819235872e-07)	(-2.999112487e-07,-3.077996424e-07)	(-8.198220062e-34,1.862007197e-33)	(1.177819924e-07,-1.961664029e-07)	(1.887973144e-08,-1.703760544e-08)
	(1.157881644e-07,-1.763879012e-07)	(-1.096022533e-33,1.672194777e-33)	(1.120435859e-07,-1.541023471e-07)	(-3.646112231e-11,6.772371647e-10)	(2.48407626e-07,-1.018776751e-07)
