49765	
	(-9.640390114e-34,-1.018230802e-33)	(-2.11248899e-07,2.975390938e-07)	(8.078569109e-34,1.122359166e-33)	(6.958127328e-07,-1.522837114e-06)	(-8.206024411e-34,1.283730976e-33)
	(3.028373774e-09,1.879111343e-08)	(-5.853275537e-08,-5.446574941e-08)	(-2.359662824e-08,4.110469384e-09)	(2.463401807e-08,-2.02920569e-09)	(2.92160794e-09,-1.618059022e-08)
	(-1.465718753e-07,-1.341934372e-07)	(4.558946958e-09,-1.418849852e-08)	(-1.578043661e-07,-1.642295837e-07)	(8.647703155e-10,-4.938516008e-09)	(-1.520940105e-07,-1.372568467e-07)
	(-3.386786001e-34,-7.385509427e-34)	(-1.621261914e-07,-1.701962385e-07)	(-3.374603679e-34,-7.991021308e-34)	(-1.522415422e-07,-1.365899129e-07)	(-2.457412131e-10,7.198328912e-11)
	(1.973428578e-09,-5.733894939e-09)	(-1.618173412e-07,-1.708784645e-07)	(1.917691631e-09,-9.990612536e-09)	(-1.511126643e-07,-1.384946273e-07)	(-2.015324577e-08,-8.537141929e-09)
	(-4.311002039e-08,2.31958384e-07)	(2.545314592e-08,-1.717127816e-07)	(-1.181540739e-08,2.216504041e-07)	(4.079414859e-08,-1.566638361e-07)	(-3.62457249e-07,-3.032652794e-07)
	(-2.309198305e-08,2.0947935e-07)	(2.945799361e-08,-1.693349879e-07)	(1.227308982e-08,2.039925185e-07)	(5.149247784e-08,-1.466959356e-07)	(-1.092502851e-07,2.394328976e-07)
	(-3.922782456e-09,-2.052720107e-07)	(-5.522267384e-08,2.180699757e-07)	(1.57285669e-08,-1.851311909e-07)	(-9.705324026e-08,2.213899218e-07)	(-8.276381229e-10,-2.070675043e-07)
	(-7.662486808e-08,2.367805579e-07)	(1.0105613e-08,-1.886986025e-07)	(-4.018049503e-07,-3.288770552e-07)	(-1.449222503e-07,2.569757793e-07)	(-2.14939236e-08,-2.182582264e-07)
	(-1.944520364e-07,2.428497004e-07)	(-4.975728344e-08,-2.540837401e-07)	(-1.763861317e-07,2.427792021e-07)	(-3.682830447e-08,-2.416930448e-07)	(-1.450808758e-07,2.761791253e-07)
	(-2.607657084e-08,-2.131395771e-07)	(-4.66913809e-07,-3.892302481e-07)	(-1.41321519e-07,2.368961383e-07)	(-1.789973529e-08,-2.235974643e-07)	(-4.40885603e-07,-3.576548355e-07)
	(-1.625462922e-07,2.116604955e-07)	(-2.54721881e-08,-2.463892146e-07)	(-1.732524176e-07,2.239202145e-07)	(-3.133549908e-08,-2.468483869e-07)	(-1.300687111e-07,2.21070851e-07)
	(-1.328600652e-08,-2.246382193e-07)	(-2.2058197e-07,2.044829782e-07)	(-5.405973505e-08,-2.85176419e-07)	(-2.133933699e-07,2.298225397e-07)	(-1.374031592e-07,-3.008626617e-07)
	(-6.060564352e-07,-5.053480061e-07)	(-2.335851806e-07,1.530198879e-07)	(-1.576790082e-07,-3.762376746e-07)	(-2.344870309e-07,2.044627304e-07)	(-1.280934399e-07,-3.259493706e-07)
	(-1.930268771e-07,1.783759509e-07)	(-1.941841843e-07,-3.326646785e-07)	(-6.806985018e-07,-5.670173446e-07)	(-2.155160414e-07,1.289686892e-07)	(-1.814509543e-07,-3.933674235e-07)
	(-1.824781539e-07,1.092131644e-07)	(-2.172632983e-07,-3.888750154e-07)	(-2.061265054e-07,2.058188298e-07)	(-1.665176788e-07,-3.184726019e-07)	(-2.492129769e-07,1.271772511e-07)
	(-1.412352113e-07,-4.026310889e-07)	(-2.02873449e-07,2.558904857e-07)	(-7.094416307e-08,-2.602270814e-07)	(-5.222566954e-07,-4.328965082e-07)	(-2.345451935e-07,2.192514017e-07)
	(-9.686592623e-08,-3.038848986e-07)	(-2.500606521e-07,1.912736027e-07)	(-8.834166098e-08,-3.234507453e-07)	(-2.20496524e-07,2.287812211e-07)	(-6.916363355e-08,-2.797756631e-07)
	(-2.489820389e-07,1.66519376e-07)	(-6.151948809e-08,-3.226505838e-07)	(-2.348968274e-07,2.004962288e-07)	(-6.589877292e-08,-2.991013775e-07)	(-5.145821082e-07,-4.165966392e-07)
	(-2.62418806e-07,1.622664126e-07)	(-8.069883675e-08,-3.434529396e-07)	(-2.638880341e-07,1.499894412e-07)	(-7.064997689e-08,-3.457974433e-07)	(-2.524012425e-07,1.76776018e-07)
	(-1.168829281e-07,-3.496914569e-07)	(-5.905539544e-07,-4.84871208e-07)	(-2.665820638e-07,1.05754047e-07)	(-1.164693593e-07,-4.181969494e-07)	(-2.662934908e-07,1.489639413e-07)
	(-1.038619433e-07,-3.70270643e-07)	(-2.110473166e-08,2.665828483e-09)	(2.945219747e-08,-8.635143304e-09)	(-9.683055097e-08,-9.194946279e-08)	(-1.23511184e-08,-1.347082627e-08)
	(-1.031456103e-09,-3.367980215e-08)	(-1.728083849e-08,-9.732727475e-10)	(2.807355322e-08,-1.754112498e-08)	(-1.738546055e-08,-7.894605896e-09)	(2.6832386e-09,-2.172303431e-08)
	(-1.272999217e-08,-4.44312894e-09)	(2.710251262e-08,-2.645981532e-08)	(-1.118491499e-07,-1.025023983e-07)	(-7.630506732e-09,-1.708754504e-08)	(-1.165169793e-09,-4.257950034e-08)
	(-8.292221789e-09,-3.256485927e-09)	(3.62160489e-08,-3.146015961e-08)	(-2.890648161e-09,-1.793229691e-08)	(4.975473775e-09,-4.855295052e-08)	(2.722268864e-09,1.928896539e-07)
	(3.905077176e-08,-1.589486742e-07)	(1.29309064e-08,1.691349316e-07)	(3.435082824e-08,-1.640245508e-07)	(5.349630984e-08,1.565608879e-07)	(7.384071908e-08,-1.250532563e-07)
	(3.912413711e-08,1.580512614e-07)	(5.345231204e-08,-1.423504451e-07)	(3.264696818e-08,1.834887383e-07)	(6.071622964e-08,-1.377721206e-07)	(-3.250452676e-07,-2.757116833e-07)
	(7.123368247e-08,1.231728936e-07)	(1.066475475e-07,-9.887174835e-08)	(6.56348195e-08,1.28126882e-07)	(8.496070127e-08,-1.128619047e-07)	(-2.77162475e-07,-2.449411535e-07)
	(6.775871511e-08,1.044049761e-07)	(8.26359309e-08,-1.093094417e-07)	(5.726884905e-08,1.302389022e-07)	(6.363278546e-08,-1.29670699e-07)	(3.929361081e-08,7.940225953e-08)
	(1.742101021e-07,-4.827926032e-08)	(7.379050786e-08,1.178295709e-07)	(1.918351966e-07,-6.853439539e-08)	(-2.248080755e-07,-2.462139879e-07)	(6.214840018e-08,1.061405228e-07)
	(1.963965273e-07,-6.090069226e-08)	(7.492660807e-08,1.171547206e-07)	(1.59952216e-07,-7.595391742e-08)	(6.901880193e-08,1.003125817e-07)	(1.038856754e-07,-9.4542874e-08)
	(5.250572064e-08,8.501706743e-08)	(1.621717886e-07,-5.960717673e-08)	(4.942012395e-08,9.713887384e-08)	(2.00396827e-07,-5.2461753e-08)	(-1.945875018e-07,-2.247164134e-07)
	(6.703372421e-08,9.585485584e-08)	(1.296220681e-07,-7.975469639e-08)	(7.414006049e-08,1.191080873e-07)	(1.304213086e-07,-8.682866841e-08)	(-2.507069945e-07,-2.439311885e-07)
	(6.343579733e-08,9.715312525e-08)	(1.593946045e-07,-6.779331888e-08)	(2.03376202e-08,4.768223298e-08)	(1.318802269e-07,-4.041365056e-08)	(1.012929906e-09,3.411378376e-08)
	(1.148085051e-07,-2.492070432e-08)	(1.954619791e-08,2.800858428e-08)	(9.800045909e-08,-4.742220991e-08)	(1.253593392e-08,1.715177183e-08)	(8.203683148e-08,-4.471608186e-08)
	(3.374339306e-09,1.544953342e-08)	(8.002207912e-08,-3.536052346e-08)	(-6.437904589e-09,1.594295211e-08)	(7.91167806e-08,-2.367033536e-08)	(-7.565760464e-09,3.392665847e-08)
	(1.14147506e-07,-1.503424521e-08)	(-1.320372003e-07,-1.460809392e-07)	(1.038360015e-08,3.564712988e-08)	(1.155411313e-07,-3.451295363e-08)	(-1.545730064e-07,-1.642870033e-07)
	(1.985472876e-09,-1.646749017e-08)	(1.445738499e-08,-5.262906353e-08)	(7.691657442e-09,-1.343786846e-08)	(2.496047028e-08,-5.666640742e-08)	(6.75172677e-09,-1.863859102e-09)
	(4.767467422e-08,-4.820591312e-08)	(-2.924427583e-09,-1.213043064e-09)	(4.527475308e-08,-3.670314503e-08)	(-1.298283638e-07,-1.21382653e-07)	(3.746508581e-08,4.579859115e-08)
	(1.119240313e-07,-5.987273543e-08)	(2.886501138e-08,4.154893262e-08)	(1.141797929e-07,-5.182002579e-08)	(3.157631002e-08,6.124400321e-08)	(1.469899762e-07,-4.683960432e-08)
	(-1.795030097e-07,-1.947127441e-07)	(4.516571684e-08,6.617227932e-08)	(1.366868991e-07,-5.975077109e-08)	(1.93463466e-07,1.036405979e-07)	(6.298566307e-08,-1.202920091e-07)
	(1.833903652e-07,1.241503716e-07)	(5.966256832e-08,-1.30517376e-07)	(2.09527988e-07,1.483385592e-07)	(6.678889448e-08,-1.323272829e-07)	(-2.082130608e-07,-2.07638421e-07)
	(2.261754476e-07,1.238938253e-07)	(6.952835806e-08,-1.207262704e-07)	(1.676343399e-07,8.499485872e-08)	(5.78834856e-08,-1.186190709e-07)	(1.365206907e-07,7.925800501e-08)
	(4.823866273e-08,-1.264638064e-07)	(1.466677615e-07,1.205646522e-07)	(5.034407271e-08,-1.371950866e-07)	(1.584652129e-07,1.022093861e-07)	(5.329746089e-08,-1.29335922e-07)
	(-2.171882456e-07,-2.169225729e-07)	(5.281773419e-08,1.203518414e-07)	(1.22354855e-08,-1.507341681e-07)	(3.812387929e-08,8.472256183e-08)	(4.963557076e-09,-1.633569872e-07)
	(3.725633727e-08,8.504716225e-08)	(5.505807434e-09,-1.65108087e-07)	(4.739801256e-08,1.068482263e-07)	(8.573561976e-09,-1.538294388e-07)	(-2.005899104e-07,-2.225966505e-07)
	(7.237560936e-08,1.448787212e-07)	(2.589131783e-08,-1.453711428e-07)	(4.220014331e-08,9.303081611e-08)	(8.648086379e-09,-1.614006287e-07)	(5.590948499e-08,1.131535884e-07)
	(1.659614123e-08,-1.545243901e-07)	(6.005835558e-08,1.328100154e-07)	(1.708765259e-08,-1.475948455e-07)	(-1.908744544e-07,-2.325228161e-07)	(8.76537864e-08,1.52103282e-07)
	(3.418135234e-08,-1.444028954e-07)	(-1.905425463e-07,-2.381965819e-07)	(1.287780981e-07,1.356318296e-07)	(4.769184478e-08,-1.428812884e-07)	(-2.074692361e-07,-2.306520289e-07)
	(6.778812991e-08,1.200488947e-07)	(2.406475588e-08,-1.523411704e-07)	(8.598470926e-08,1.194850089e-07)	(3.206491438e-08,-1.49810357e-07)	(1.0251519e-07,1.108730138e-07)
	(3.759545719e-08,-1.459973489e-07)	(1.27043038e-07,9.572265236e-08)	(4.401376851e-08,-1.364290915e-07)	(1.095456429e-07,1.486084545e-07)	(4.276723997e-08,-1.443771114e-07)
	(1.879437565e-08,3.297662535e-08)	(7.68915143e-09,-1.90212375e-07)	(3.096905645e-08,6.836191937e-08)	(2.511852978e-09,-1.70692442e-07)	(-2.161156544e-07,-2.204761574e-07)
	(2.632481813e-08,5.459288107e-08)	(2.423149712e-09,-1.772674652e-07)	(2.025803588e-08,4.997918671e-08)	(-8.595297976e-10,-1.802112918e-07)	(2.979528432e-08,6.912591973e-08)
	(1.860593416e-09,-1.713208692e-07)	(1.631429777e-08,3.451406559e-08)	(2.705031609e-09,-1.897756095e-07)	(2.377054741e-08,4.372825338e-08)	(4.493593948e-09,-1.81900731e-07)
	(-2.320924279e-07,-2.055692598e-07)	(1.818421903e-08,4.251855475e-08)	(3.924840162e-10,-1.845275465e-07)	(1.557522649e-08,2.479636898e-08)	(1.158654073e-08,-1.979327516e-07)
	(-2.54965195e-07,-2.040919936e-07)	(1.525329486e-08,1.010554629e-08)	(2.693246175e-08,-2.090088585e-07)	(-2.618644328e-07,-1.857594286e-07)	(1.137956444e-08,2.109428249e-08)
	(1.0944846e-08,-2.033042547e-07)	(1.352379711e-08,2.765744328e-08)	(5.63726976e-09,-1.961609693e-07)	(1.274266776e-08,6.266652169e-09)	(2.980273306e-08,-2.168328891e-07)
	(1.141475177e-08,1.483221919e-08)	(1.813999739e-08,-2.088064688e-07)	(1.536260934e-08,1.78739314e-08)	(1.880129652e-08,-2.037231168e-07)	(-1.924710521e-07,6.430249778e-08)
	(-1.929709682e-07,-4.514517401e-07)	(-1.377216316e-07,5.609215263e-08)	(-2.603133008e-07,-3.825170575e-07)	(-1.589814029e-07,3.403067527e-10)	(-1.854253966e-07,-5.113500638e-07)
	(-1.584796081e-07,4.475095245e-08)	(-2.266475732e-07,-4.417746324e-07)	(-7.818949754e-07,-6.462023827e-07)	(-1.236666649e-07,-1.205670828e-08)	(-2.375328255e-07,-4.675839209e-07)
	(-1.276229481e-07,-3.183507187e-08)	(-1.930852461e-07,-5.272623068e-07)	(8.777905199e-09,-2.1189918e-08)	(1.084594639e-07,-2.407586753e-07)	(1.417153666e-08,-2.154144413e-08)
	(9.276470174e-08,-2.393496933e-07)	(1.30536976e-08,-2.504337076e-08)	(1.266511132e-07,-2.359116318e-07)	(1.009383897e-08,-2.178513943e-08)	(1.078828567e-07,-2.391348144e-07)
	(-2.251860258e-07,-1.444508484e-07)	(1.843912709e-08,-2.356868109e-08)	(1.58920252e-07,-2.065795697e-07)	(1.70869122e-08,-1.956882299e-08)	(1.637671302e-07,-2.082182837e-07)
	(2.2669257e-08,-2.743677894e-08)	(1.413375485e-07,-2.264112691e-07)	(-2.311856815e-07,-1.563955569e-07)	(2.391148143e-08,-2.54446937e-08)	(1.454557965e-07,-2.281758483e-07)
	(1.362013997e-08,-2.388383494e-08)	(1.294676222e-07,-2.355475179e-07)	(1.341186511e-08,-2.043302672e-08)	(9.740631161e-08,-2.445182226e-07)	(9.190866278e-09,-1.132065576e-08)
	(6.630413229e-08,-2.389029707e-07)	(8.623390804e-09,-4.808931416e-09)	(5.09174326e-08,-2.339371802e-07)	(1.173053491e-08,-6.223347569e-11)	(4.223870851e-08,-2.255949227e-07)
	(1.565517956e-08,-1.654507299e-08)	(8.466037186e-08,-2.457505214e-07)	(1.248659401e-08,-1.171556128e-08)	(6.661951863e-08,-2.354066249e-07)	(1.243597891e-08,-4.568409971e-09)
	(5.267368261e-08,-2.2738585e-07)	(-2.629259938e-07,-1.738991371e-07)	(1.665373809e-08,-1.94191358e-08)	(8.021072959e-08,-2.402217094e-07)	(-2.728945511e-07,-1.745504422e-07)
	(9.806166139e-09,1.053710714e-08)	(2.121035126e-08,-2.151734601e-07)	(9.85504428e-09,-1.156390508e-09)	(4.060543667e-08,-2.32313998e-07)	(1.109325763e-08,5.635083772e-09)
	(2.499718213e-08,-2.237331485e-07)	(1.179267034e-08,3.732015393e-09)	(3.196664966e-08,-2.236317519e-07)	(-2.857559035e-07,-2.086543055e-07)	(1.167218274e-07,1.787326878e-07)
	(-1.353833056e-09,1.853003259e-07)	(-8.567048787e-07,-7.206587697e-07)	(5.752719501e-08,1.167296358e-07)	(1.203124492e-07,2.687891128e-07)	(1.198235662e-07,1.554124257e-07)
	(5.736411173e-08,2.237486469e-07)	(2.455044051e-08,1.168648919e-07)	(2.028600455e-09,2.280055486e-07)	(2.353934356e-08,1.278365993e-07)	(-5.992642761e-08,1.8845009e-07)
	(4.877930376e-08,1.620562347e-07)	(-9.139236081e-08,1.454928623e-07)	(1.196273776e-07,1.348155326e-07)	(1.229535368e-07,2.544073382e-07)	(-9.160251936e-07,-7.668479473e-07)
	(-8.325721708e-09,1.308428829e-07)	(-1.699686788e-07,8.704442169e-08)	(-9.0333882e-07,-7.568560032e-07)	(-6.576971461e-08,6.307277706e-08)	(-2.280623299e-07,3.177701956e-08)
	(-4.691941925e-08,1.089052491e-07)	(-2.416852535e-07,-1.299493221e-08)	(-2.732889372e-08,9.84923086e-08)	(-1.415177803e-07,1.310161401e-07)	(-1.05067819e-07,3.731302082e-09)
	(-2.98067144e-07,-3.275183506e-07)	(-9.663507698e-08,7.34333613e-08)	(-2.956679358e-07,-2.213913431e-07)	(-1.17774004e-07,6.391611938e-08)	(-2.845696084e-07,-3.162690095e-07)
	(-8.336077503e-07,-6.933162049e-07)	(-1.130213366e-07,-3.448301621e-09)	(-2.732870573e-07,-4.04250198e-07)	(-9.640734615e-08,1.300100069e-08)	(-3.088367419e-07,-2.313720724e-07)
	(-8.548443824e-08,3.04271394e-08)	(-2.82821824e-07,-8.073137393e-08)	(-7.675284918e-08,7.878946872e-08)	(-2.875989748e-07,-1.252405471e-07)	(-8.898110626e-07,-7.412162163e-07)
	(-9.262277906e-08,1.026276901e-08)	(-3.041198553e-07,-1.647852201e-07)	(-9.378666275e-08,-5.598473707e-08)	(-2.770590635e-07,-4.133400795e-07)	(-3.000177531e-08,1.013408277e-07)
	(1.766548293e-07,2.773505497e-07)	(-7.537834872e-08,7.746093931e-08)	(3.874533138e-08,2.3684061e-07)	(-2.540349417e-08,9.238175799e-08)	(1.964769177e-09,2.305853479e-07)
	(3.157584999e-09,1.026081583e-07)	(1.211779887e-07,2.753625521e-07)	(-1.038524293e-06,-8.611628389e-07)	(-1.031095013e-07,8.048075646e-08)	(9.735613744e-08,2.359907878e-07)
	(-1.157785756e-07,9.859186941e-08)	(1.855505488e-07,2.226413141e-07)	(-4.668359739e-08,1.381762061e-07)	(3.42354743e-07,2.432801671e-07)	(-5.898968313e-08,1.077725099e-07)
	(2.340729115e-07,2.687477612e-07)	(-1.171741005e-06,-9.635644353e-07)	(2.3253846e-07,1.789041907e-07)	(8.114917731e-07,-3.030661411e-07)	(-1.419245707e-06,-1.164627485e-06)
	(1.984024521e-07,2.2789995e-07)	(7.125031381e-07,-2.086940929e-07)	(3.067906203e-07,1.354199676e-07)	(8.026044456e-07,-4.486544697e-07)	(1.452654389e-07,2.197056674e-07)
	(7.392148324e-07,-1.258814149e-07)	(2.687117275e-07,-4.629245401e-07)	(2.584926597e-08,-1.050897437e-06)	(1.847738844e-07,-5.563088572e-07)	(-5.795994319e-08,-9.522328068e-07)
	(4.239976029e-08,-5.937304423e-07)	(-2.128924843e-07,-8.640095578e-07)	(-1.579892067e-07,-5.811753942e-07)	(-3.845361119e-07,-6.955396792e-07)	(5.038415642e-09,-5.478842272e-07)
	(-3.993118156e-07,-8.946855211e-07)	(1.368529966e-07,-5.104954097e-07)	(-2.43087909e-07,-1.035196767e-06)	(-1.585586077e-06,-1.275011872e-06)	(-1.217993895e-07,-5.504343051e-07)
	(-5.249722322e-07,-7.213120204e-07)	(-1.662729308e-06,-1.350697304e-06)	(2.835739248e-07,2.049870745e-07)	(7.257030466e-07,-3.43661928e-07)	(4.080853111e-07,-3.482768621e-08)
	(6.809862777e-07,-7.568969439e-07)	(3.911331952e-07,1.029527044e-07)	(6.843859498e-07,-4.753964914e-07)	(3.71362378e-07,9.292610469e-08)	(7.59287194e-07,-5.990550538e-07)
	(-1.509906207e-06,-1.233426028e-06)	(4.110887646e-07,-2.63305015e-07)	(4.101640833e-07,-9.576251511e-07)	(4.329881331e-07,-3.218508587e-07)	(4.14804134e-07,-8.253472904e-07)
	(4.677513317e-07,-2.005020524e-07)	(5.112824395e-07,-7.627401169e-07)	(3.044070148e-07,-4.824084137e-07)	(1.766915037e-07,-9.213450781e-07)	(4.383881574e-07,-2.996519614e-10)
	(6.377668395e-07,-6.629062156e-07)	(4.165783396e-07,-1.488853872e-07)	(5.519618618e-07,-9.261797468e-07)	(-1.532598051e-06,-1.244658127e-06)	(3.739920626e-07,-3.756674132e-07)
	(2.781614886e-07,-9.804423283e-07)	(-1.647444453e-06,-1.343319946e-06)	(5.072505672e-08,2.366938083e-07)	(6.199937741e-07,1.868823138e-08)	(-1.406023758e-06,-1.1589703e-06)
	(9.652065167e-08,2.577486859e-07)	(6.21735579e-07,-6.75301072e-08)	(3.93182512e-09,2.033573011e-07)	(5.453458456e-07,1.148516431e-07)	(-4.924361149e-08,2.352288199e-07)
	(4.514532331e-07,8.680088238e-08)	(-1.045660898e-07,1.344132184e-07)	(2.899230555e-07,2.080130182e-07)	(-9.529655931e-08,1.894120254e-07)	(3.611772248e-07,1.361716599e-07)
	(-2.924230373e-08,1.63517896e-07)	(4.451299911e-07,2.070109838e-07)	(-1.271085568e-06,-1.049521097e-06)	(1.733294817e-06,-4.761202132e-07)	(1.131015659e-06,-1.75301164e-06)
	(-3.342942172e-07,-2.013094063e-06)	(-2.117126755e-06,-1.852459917e-06)	(8.677453611e-07,-8.752366104e-07)	(8.854209568e-07,-1.781315468e-06)	(1.485205297e-09,-1.014719233e-06)
	(1.287306163e-06,-1.794639513e-06)	(-4.00130327e-06,-3.081589035e-06)	(-1.122873794e-06,-3.401901022e-06)	(-3.310138126e-06,-3.2216244e-06)	(1.750114165e-06,-2.316296862e-06)
	(-3.077929735e-07,-7.019397441e-07)	(-6.088711841e-07,-1.396343644e-06)	(-2.170234718e-07,-1.904898072e-07)	(2.725049249e-07,1.798651898e-06)	(2.234397802e-06,2.019277784e-07)
	(-6.376837898e-07,8.59552033e-07)	(8.152446811e-07,8.762204296e-07)	(-2.531384849e-07,-3.208624173e-07)	(-3.742761438e-08,-8.562954433e-07)	(-1.087162077e-06,-1.408567186e-06)
	(6.263013374e-07,-1.888078543e-06)	(-2.323687612e-06,3.160391466e-07)	(8.346094939e-08,2.5393888e-06)	(-4.924910909e-06,-3.778263602e-06)	(2.904706801e-06,1.266200449e-06)
	(3.466544238e-06,-1.467801874e-06)	(-4.990109116e-06,-4.266767689e-06)	(7.386097817e-07,-6.551276318e-06)	(-3.047746295e-06,-4.043608539e-06)	(-5.614446122e-06,-4.163899121e-06)
	(-2.307838928e-06,-2.709697704e-06)	(-4.43913441e-06,1.092590796e-06)	(-7.017399787e-06,-5.247494182e-06)	(3.711199593e-06,-1.889924441e-06)	(1.716244017e-06,-4.674216191e-06)
	(2.0741956e-06,3.762330162e-07)	(1.737899864e-06,-2.029648759e-06)	(5.449930035e-07,-9.263994147e-07)	(-7.192082483e-08,2.400422155e-08)	(5.831591397e-07,-9.64728387e-07)
	(1.554916245e-08,-1.795392514e-07)	(4.90285064e-07,-7.610532129e-07)	(3.720696557e-07,-3.76255209e-07)	(5.606243966e-07,-1.105102413e-06)	(-1.78146229e-07,1.561008112e-07)
	(-2.646233623e-05,-2.146215561e-05)	(2.08945649e-06,-2.555023519e-08)	(1.857793811e-06,-3.251485495e-06)	(-2.91305951e-07,-1.149313287e-06)	(8.113643369e-07,6.152249183e-07)
	(1.767720119e-07,-1.524489728e-06)	(7.9333859e-07,4.25803663e-07)	(1.284977385e-06,-5.236808838e-07)	(-3.57574667e-07,-1.461912834e-06)	(-3.727419862e-07,-4.427494968e-07)
	(9.644456506e-07,-4.331541365e-07)	(7.227795377e-07,-3.353857717e-08)	(-4.388457741e-07,-1.147588043e-06)	(-1.040770931e-05,-7.985505097e-06)	(3.95116904e-07,1.724174503e-06)
	(5.956194827e-06,-3.344418203e-06)	(-1.378369943e-05,-1.057124145e-05)	(5.411485679e-07,-1.857634417e-06)	(-1.794876771e-07,1.186757053e-07)	(-2.249463922e-05,-1.830706844e-05)
	(1.030808603e-06,-1.553138651e-06)	(1.552157584e-07,-2.930368654e-07)	(-5.257830624e-07,-5.009911198e-08)	(-2.882513548e-07,-9.721308563e-08)	(-4.801207435e-07,-2.76553137e-07)
	(-3.67444617e-07,-3.356580073e-07)	(-2.022110303e-06,-1.647751017e-06)	(-3.665980846e-07,-4.530821107e-07)	(-3.214400455e-07,-5.291496986e-07)	(-1.039316544e-08,-5.805623871e-07)
	(-8.858093039e-08,-8.113393441e-07)	(-4.716400074e-08,-5.377501408e-07)	(-9.261453489e-09,-7.461762152e-07)	(-1.8879813e-07,-5.483823092e-07)	(-2.512627595e-07,-6.945803518e-07)
	(-1.920330391e-06,-1.557782267e-06)	(-2.234607531e-07,-4.463747387e-07)	(-1.277222557e-07,-7.051327707e-07)	(-3.982135662e-07,-2.075348995e-07)	(-2.388847949e-07,-4.833175913e-07)
	(-8.281915421e-08,7.093482163e-07)	(5.102396743e-07,2.695635601e-07)	(-2.120715975e-06,-1.724539164e-06)	(-1.893722889e-07,3.615768593e-07)	(1.242144195e-07,2.022927983e-07)
	(1.046571489e-07,6.121791306e-07)	(6.842790125e-07,2.200828884e-07)	(-4.693063772e-07,2.026362887e-07)	(-1.453117133e-07,1.129144572e-07)	(-2.156582343e-06,-1.700557639e-06)
	(-3.998782103e-07,-6.122530538e-09)	(-2.856038102e-07,-2.021888089e-07)	(-2.935248652e-07,1.92470101e-07)	(-9.770238496e-08,3.917628013e-08)	(-3.557263064e-07,4.654786524e-07)
	(1.639954573e-07,2.729583406e-07)	(1.113748545e-08,5.220995427e-07)	(3.46735507e-07,8.45395073e-08)	(5.821428975e-07,3.418231175e-07)	(9.491619837e-07,-1.959277083e-07)
	(5.709299771e-08,2.461272595e-07)	(4.307849618e-07,1.782136032e-07)	(4.403834092e-07,6.677150369e-07)	(8.079282357e-07,-5.15366791e-08)	(-2.302929931e-06,-1.889759556e-06)
	(1.74992825e-07,-1.090026393e-06)	(2.25422441e-08,-1.463288782e-06)	(8.544747972e-07,-5.054909576e-07)	(8.512670772e-07,-1.047510471e-06)	(5.299901586e-07,-4.147516985e-07)
	(8.504642641e-07,-1.129615468e-06)	(2.475134678e-07,2.635930719e-07)	(6.880799161e-07,-3.241036636e-08)	(5.107747925e-07,-2.869814858e-08)	(9.298229582e-07,-5.811786613e-07)
	(5.984272357e-07,-1.013137358e-06)	(3.184684721e-07,-1.528316617e-06)	(-2.522885729e-06,-2.067707307e-06)	(7.560273169e-07,3.092068387e-08)	(1.007333589e-06,-4.783864094e-07)
	(-2.595816965e-06,-2.065741229e-06)	(-1.271241138e-07,-8.082425354e-07)	(-3.213563085e-07,-1.18186776e-06)	(-8.507713513e-07,-7.859223567e-07)	(-8.980470284e-07,-8.002113052e-07)
	(-6.455804399e-07,-5.832131656e-07)	(-6.994209197e-07,-6.225989845e-07)	(-1.170030656e-06,2.143557843e-07)	(-7.770895647e-07,5.353619899e-07)	(-6.757151945e-07,5.255023126e-07)
	(-3.208977002e-07,7.717007496e-07)	(-7.892373552e-07,-2.194762287e-07)	(-6.776272701e-07,-6.23140947e-07)	(4.078462074e-07,-6.662801998e-07)	(3.011783353e-07,-1.333792563e-06)
	(-2.431864437e-07,-1.012405707e-06)	(-3.754390902e-07,-1.416573779e-06)	(-2.725832793e-06,-2.221793376e-06)	(-1.239939363e-06,-1.376669692e-07)	(-1.024962796e-06,-2.394478443e-07)
	(-2.675078943e-06,-2.233524523e-06)	(-9.863016308e-07,8.798240605e-07)	(-2.358471779e-07,3.625962574e-07)	(-2.851552285e-06,-2.455487693e-06)	(-6.495814759e-07,9.306369398e-07)
	(3.947001574e-07,9.323736642e-08)	(-3.353572618e-06,-2.876068306e-06)	(1.654507394e-07,8.658908319e-07)	(7.887246833e-07,8.447541876e-07)	(5.762271114e-07,6.386152387e-07)
	(1.177064136e-06,-6.008303143e-07)	(9.625643488e-07,5.499849589e-07)	(2.595941109e-06,-6.83959134e-07)	(-3.628578285e-06,-3.045755921e-06)	(-7.51049407e-07,2.348554511e-07)
