49765	
	(3.592817974e-31,-2.736222522e-31)	(-0.0002390605346,-0.0002032975668)	(-4.658689688e-31,3.434791008e-31)	(0.0003036548606,0.000343251902)	(-4.869217643e-31,-1.925228462e-31)
	(4.411964572e-05,4.037101283e-05)	(8.344795492e-06,0.0001239718088)	(7.53417147e-05,-1.509182452e-05)	(-0.0001075322196,-7.683852083e-05)	(3.52778343e-05,8.227254778e-05)
	(-2.877370264e-05,-5.64769299e-05)	(-1.460979276e-05,9.76276789e-05)	(-3.773121638e-05,-0.0001094352698)	(0.0001092885492,1.687627968e-05)	(-0.000129354604,7.511627302e-07)
	(0.0001097626704,0.0001568168634)	(-0.0001286628858,-9.084194562e-05)	(3.305871958e-05,6.921284265e-05)	(-0.0001125945678,-6.752120919e-05)	(8.172331186e-06,6.075515445e-05)
	(-7.532897827e-06,-2.766099822e-05)	(6.991208382e-05,0.0001527082718)	(-9.88072372e-05,-0.0001266555004)	(-9.60460265e-05,-0.0001061190349)	(-2.299398758e-05,3.907611303e-05)
	(-5.832744942e-06,-2.855825594e-05)	(-4.804059713e-05,1.966037941e-05)	(-3.130072831e-05,-5.771669528e-05)	(1.930334571e-05,7.795653791e-05)	(-2.616728462e-05,-5.164608063e-05)
	(-5.133061061e-05,2.128668386e-05)	(-8.877116952e-06,-4.758895212e-05)	(9.386214157e-06,-2.616148862e-06)	(-3.538066798e-05,3.14391216e-05)	(-4.79048931e-05,-5.428134958e-05)
	(5.688382454e-06,8.82833185e-05)	(-0.000124362357,-6.72884232e-05)	(-2.589558295e-05,-1.591552217e-05)	(-1.64264061e-05,8.257716371e-05)	(-0.0001113030224,-8.281775332e-05)
	(6.339411375e-06,8.766405406e-05)	(-0.0001212043216,-9.01591376e-05)	(5.177486897e-05,8.213812643e-05)	(-0.0001439465106,-6.707554765e-05)	(5.330223387e-05,9.4304052e-06)
	(-0.0001829017649,3.12057656e-05)	(-1.593005675e-05,-5.498234636e-05)	(0.0001932961493,-2.996071671e-05)	(-0.0001262327141,0.0001163141997)	(0.0001121242905,-3.43400196e-06)
	(-0.0002259702056,3.942726409e-06)	(9.858436651e-05,3.848474779e-05)	(-0.0001771774779,-3.024583787e-05)	(0.0001050770778,0.0001070055484)	(-0.0001978580426,-5.872575051e-05)
	(4.167941287e-05,0.0001081820315)	(-0.0001595785964,-9.73002793e-05)	(8.353090374e-05,7.275614333e-05)	(-0.0001750214509,-3.429678383e-05)	(-5.393234447e-05,-8.766022694e-06)
	(5.427067645e-05,8.575485761e-05)	(-0.0001474670008,-8.803986326e-05)	(0.0001141671653,0.00013846194)	(-0.0001958593091,-0.0001225722818)	(-2.129176954e-05,-6.457730108e-05)
	(5.962813161e-05,0.0001448619296)	(-0.0001440750472,-0.0001480081032)	(0.0001504790993,6.518127847e-05)	(-0.0002042395507,-9.413873647e-05)	(0.0002428330854,0.0001254040237)
	(-0.0003055956551,-0.000247931609)	(0.0001572554064,-0.0001308188054)	(-0.0005343186784,-3.750215418e-05)	(-0.0003433464585,-0.0001186641885)	(-0.0003034444548,-0.0002677268644)
	(0.0002030963107,0.0003526101385)	(0.0002515018761,4.055151195e-05)	(-0.0003463055697,-3.137651659e-05)	(0.0001694306024,-2.104437521e-05)	(0.0001138893809,0.0001347751875)
	(6.484353062e-05,-1.144307563e-05)	(-0.0001110993617,5.25330929e-05)	(-8.912762828e-05,-0.0001950544363)	(2.096274488e-05,0.0003757681052)	(2.879058793e-05,-0.0002227089873)
	(-0.0001702232393,0.000413875276)	(-8.879650076e-05,4.640360329e-05)	(9.320038131e-05,-1.520802965e-05)	(-4.069543768e-05,1.598226833e-05)	(-0.0007185785213,-0.0005205904792)
	(0.0004067981638,0.001040168285)	(-0.0001052921634,0.0002678392327)	(-5.879313387e-05,-7.090508704e-05)	(-0.0003418854054,-0.0004512988833)	(-0.0002299309478,-0.0001010141773)
	(0.0001590883602,0.0002342206131)	(-5.751253042e-05,8.4131312e-06)	(-0.0005120669783,-0.00040367158)	(-9.4076435e-06,-1.293699705e-05)	(0.00016320695,-0.0001043869591)
	(3.773637244e-06,-7.113783879e-05)	(7.116662513e-05,1.173705029e-05)	(-0.0002282005936,-0.0001837595338)	(0.0004737540533,6.268236402e-06)	(-0.0003424477168,-0.0005170725241)
	(0.0007279433002,0.001088788004)	(3.413427262e-05,4.444260501e-06)	(-9.947264739e-06,5.792474602e-05)	(0.0001122088089,6.64065712e-05)	(4.647047847e-06,5.732847251e-05)
	(0.0001267223281,3.897009635e-05)	(-5.455518439e-06,6.798986763e-05)	(0.0001188136706,4.410853056e-05)	(-2.202782091e-05,6.6591446e-05)	(0.0001029680165,6.941157516e-05)
	(4.185205785e-05,-7.091883291e-05)	(4.838469351e-07,4.847205824e-05)	(0.0001206592363,6.226334691e-05)	(3.859453189e-05,-7.967497597e-05)	(-2.645089018e-05,8.122413967e-05)
	(0.0001026147324,5.400774619e-05)	(1.387894656e-05,4.178237964e-05)	(0.0001340147319,3.695912686e-05)	(1.830730868e-05,4.881934657e-05)	(0.0001355779442,1.309321024e-05)
	(-3.588135676e-05,0.0001054559424)	(9.172841569e-05,2.981474152e-05)	(-2.205932032e-05,0.0001183958564)	(8.436152443e-05,2.187195585e-06)	(-1.690778399e-05,0.0001119368141)
	(9.388981629e-05,6.277391352e-06)	(-4.099069811e-05,0.0001137004796)	(8.284175098e-05,2.096193027e-05)	(8.227356891e-06,-6.264427644e-05)	(-7.697706238e-06,8.239892103e-05)
	(0.0001150139667,2.930145893e-05)	(-1.270298715e-05,0.0001019114565)	(0.0001034746305,1.354537222e-05)	(-2.991266496e-05,9.480260356e-05)	(9.913588618e-05,3.925927096e-05)
	(2.052252612e-05,-7.012054769e-05)	(-6.312340405e-06,9.246012575e-05)	(0.0001110438169,1.553212117e-05)	(-6.756743113e-05,6.310935956e-05)	(-4.945684293e-07,-1.895508634e-05)
	(-4.281206668e-05,4.902995164e-05)	(-1.464760673e-05,-3.102948495e-05)	(-4.163920779e-05,3.424841894e-05)	(-3.498753506e-05,-4.289062675e-05)	(-5.50006621e-05,5.994530854e-05)
	(-6.960742485e-06,-2.578572525e-05)	(-4.562899089e-05,3.89035401e-05)	(-1.657412194e-05,-3.491194216e-05)	(-6.418401939e-05,4.316662136e-05)	(-1.213584287e-05,-2.75614484e-05)
	(-5.204114158e-06,-2.464968989e-05)	(-3.825456952e-05,3.188017986e-05)	(-2.595636804e-05,-4.362750738e-05)	(-1.942759663e-05,-2.751537907e-05)	(-6.89792449e-05,0.0001011767062)
	(2.643173319e-05,-3.483490044e-06)	(-7.974670011e-05,0.0001022795829)	(3.385313997e-05,7.717166988e-06)	(-5.467834573e-05,7.909237148e-05)	(9.466244072e-07,-2.309690998e-05)
	(-5.59291133e-05,9.836106429e-05)	(1.740416676e-05,-1.359652002e-05)	(-8.071539971e-05,8.582813038e-05)	(1.737920631e-05,-2.140020887e-06)	(-9.716205107e-05,8.361780742e-05)
	(2.128689378e-05,1.119534231e-05)	(1.0401802e-05,-3.625815609e-05)	(-6.600331164e-05,8.484161088e-05)	(1.122681976e-05,-1.280540286e-05)	(-6.789958701e-06,-3.514572818e-05)
	(-4.989496078e-05,0.0001146045359)	(3.42760131e-05,-1.016715431e-05)	(-3.892012643e-05,0.0001218037966)	(4.613923807e-05,-1.045182131e-05)	(-4.375181143e-05,0.0001224367081)
	(5.623772243e-05,-1.799600249e-06)	(-5.841263959e-05,0.0001163933053)	(4.506952734e-05,9.868856153e-07)	(-3.124192702e-06,-4.735299628e-05)	(-2.343517096e-05,0.0001252085561)
	(5.606731184e-05,-1.517358213e-05)	(-7.233321094e-06,0.0001248422309)	(6.383352855e-05,-2.216796517e-05)	(-1.533272034e-05,0.0001232283951)	(7.477412263e-05,-1.101242439e-05)
	(-2.721078886e-05,0.0001246139056)	(6.698559817e-05,-6.826131671e-06)	(-1.024695456e-05,-5.503747298e-05)	(7.409684549e-07,0.0001132294239)	(9.205782284e-05,-1.419045247e-05)
	(1.422086192e-05,0.0001140459092)	(8.351352538e-05,-3.015703879e-05)	(4.211626661e-06,0.0001219911287)	(7.037006003e-05,-2.748163698e-05)	(-3.573995484e-06,0.0001195038546)
	(8.211415836e-05,-1.626371299e-05)	(-1.648814019e-05,-6.08748984e-05)	(2.793096853e-05,3.450011735e-05)	(0.0001402807447,-1.078371281e-05)	(3.081596201e-05,2.107147781e-05)
	(0.0001423731378,-2.252309058e-05)	(2.599782539e-05,1.025736235e-05)	(0.0001464985656,1.604628085e-05)	(1.231904226e-05,-8.869338418e-05)	(2.372320443e-05,3.259054962e-05)
	(0.0001416758173,8.917148197e-06)	(5.776267342e-06,-8.910998843e-05)	(2.955486938e-05,9.720275242e-06)	(0.0001453235964,-2.038980596e-05)	(2.770408026e-05,3.305458048e-06)
	(0.0001474318667,-8.961127124e-06)	(2.532776832e-05,2.023066745e-05)	(0.0001448485465,1.242011037e-05)	(9.939702787e-07,-7.34532027e-06)	(0.0001287228975,-4.148461345e-05)
	(-5.156449253e-06,-2.400710497e-05)	(-1.410626038e-08,-3.759274308e-06)	(0.0001247698909,-4.990742856e-05)	(-3.505223998e-06,-1.257761849e-05)	(-4.687886948e-07,-5.682789617e-06)
	(0.0001190492686,-6.408117201e-05)	(2.972278247e-07,-5.51348205e-06)	(0.0001267208836,-4.568811193e-05)	(-4.759255244e-07,-4.019274494e-06)	(0.0001163426323,-6.783128813e-05)
	(-1.159682137e-07,-1.854325267e-06)	(0.0001208485293,-5.870081497e-05)	(-3.761605118e-07,-7.949563613e-06)	(0.0001201037437,-6.387905495e-05)	(-1.729255354e-06,-6.070355301e-06)
	(0.0001063516612,-8.419907317e-05)	(1.951080972e-31,5.310677681e-31)	(0.0001163340125,-6.721062459e-05)	(9.516751834e-08,-4.091431211e-08)	(3.638255353e-31,4.218542151e-31)
	(0.0001035519211,-8.573149361e-05)	(-5.28475231e-07,-2.046087194e-06)	(0.0001111722928,-7.587351048e-05)	(2.261386402e-06,-1.312479913e-05)	(0.0001277897737,-5.267981691e-05)
	(-6.699444131e-07,-9.616096275e-06)	(0.0001172387807,-7.06279177e-05)	(1.000003824e-06,-1.095913858e-05)	(0.0001252140107,-5.579503743e-05)	(-1.114376409e-05,-3.472056899e-05)
	(-1.753747621e-07,-1.195575819e-05)	(0.0001172998233,-7.290011174e-05)	(7.311728882e-06,-1.66742663e-05)	(0.0001352105737,-3.964606742e-05)	(4.121119713e-06,-1.510916335e-05)
	(0.0001305174854,-4.946846528e-05)	(-1.266485488e-05,-4.783135225e-05)	(3.333127142e-06,-1.625178894e-05)	(0.0001240373361,-6.698165402e-05)	(1.152236036e-06,-1.412023659e-05)
	(0.0001204449051,-7.016532321e-05)	(1.057352843e-05,-1.851293914e-05)	(0.0001337408288,-5.433532969e-05)	(6.688611363e-06,-1.772012228e-05)	(0.0001302103483,-5.785721453e-05)
	(1.417055412e-05,-1.73272761e-05)	(0.0001413525516,-2.844835475e-05)	(1.713477709e-05,-1.629836318e-05)	(0.0001430641167,-2.721052156e-05)	(-7.794034486e-06,-7.204562918e-05)
	(1.109441571e-05,-1.721503404e-05)	(0.0001394933119,-2.940624221e-05)	(-7.042231388e-06,-6.177034321e-05)	(1.872676179e-05,-1.540354034e-05)	(0.0001421388523,-3.652815135e-05)
	(1.38665409e-05,-1.809074473e-05)	(0.0001354942213,-5.320400333e-05)	(3.006295213e-05,2.699487567e-06)	(0.0001407241188,-4.388794754e-05)	(2.541174163e-05,-8.87419023e-06)
	(0.0001346788407,-6.124039676e-05)	(2.426378937e-05,-9.227525559e-06)	(0.00014276234,-3.958674977e-05)	(2.107841442e-05,-1.40491897e-05)	(0.0001316266568,-6.736055736e-05)
	(2.056658437e-05,-1.387230799e-05)	(0.0001403557896,-4.575068755e-05)	(-1.929660624e-05,-7.73117531e-05)	(2.726215228e-05,-2.909831833e-06)	(0.0001443834588,-3.31099338e-05)
	(-1.507280811e-05,-8.441994446e-05)	(1.582480645e-05,-1.741137594e-05)	(0.0001329157702,-6.23537849e-05)	(-1.945485212e-06,-8.274084686e-06)	(0.0001074250249,-8.428209464e-05)
	(-1.621352747e-05,-2.637858208e-05)	(-2.89584128e-06,-6.762481071e-06)	(9.478421053e-05,-9.774039229e-05)	(-1.982001715e-06,-1.053523217e-05)	(0.0001071452751,-8.639902714e-05)
	(-3.480640706e-06,-8.595742552e-06)	(9.246511672e-05,-0.0001011722015)	(3.993037951e-05,1.204283451e-05)	(7.376012471e-05,-0.0001381705231)	(4.210655445e-05,1.398129206e-05)
	(7.902811965e-05,-0.0001326699487)	(4.645464269e-05,1.047778735e-05)	(6.684050569e-05,-0.0001368086378)	(4.31930761e-05,1.008396201e-05)	(6.604832355e-05,-0.0001401162017)
	(-2.179796291e-05,-1.530455898e-05)	(3.866341839e-05,1.564324608e-05)	(8.647464866e-05,-0.0001299720884)	(3.524654788e-05,1.707353505e-05)	(9.421946166e-05,-0.0001263421643)
	(3.347927686e-05,1.527748495e-05)	(9.025365472e-05,-0.0001313587434)	(3.65939565e-05,1.362876972e-05)	(8.141170479e-05,-0.0001356680974)	(-1.858371801e-05,-1.594724739e-05)
	(4.529389768e-05,1.46422843e-05)	(7.94902443e-05,-0.0001293356103)	(5.511347908e-05,1.799071529e-05)	(8.376004388e-05,-0.0001152108257)	(5.212758585e-05,1.681948836e-05)
	(8.239056952e-05,-0.0001198475853)	(5.524908145e-05,1.206952506e-05)	(7.032360483e-05,-0.0001260888261)	(-2.424752677e-05,-1.958735519e-05)	(5.248365335e-05,1.141652622e-05)
	(6.897567357e-05,-0.000129793632)	(4.974300809e-05,1.081776972e-05)	(6.753963323e-05,-0.0001333494939)	(-2.356959483e-05,-1.76083015e-05)	(4.621520208e-05,1.701218611e-05)
	(8.554019316e-05,-0.0001233834334)	(4.947854292e-05,1.597383983e-05)	(8.139460789e-05,-0.0001235500893)	(5.147098346e-05,2.249583526e-05)	(9.483832248e-05,-0.00010771522)
	(2.706083111e-05,1.731400241e-05)	(0.0001070022189,-0.0001209299431)	(2.9086957e-05,1.979682217e-05)	(0.000111146462,-0.0001143059186)	(3.200338273e-05,1.842071438e-05)
	(0.0001025340677,-0.0001211940794)	(3.03383974e-05,1.653706558e-05)	(9.882159548e-05,-0.0001263757381)	(-1.519773972e-05,-1.65399354e-05)	(2.571461892e-05,2.030189794e-05)
	(0.0001186348254,-0.0001080726018)	(1.979285396e-05,1.681900013e-05)	(0.000121684913,-0.0001096674605)	(2.381168405e-05,1.770413647e-05)	(0.0001148141647,-0.0001148533065)
	(-1.163808845e-05,-1.612746643e-05)	(1.360618972e-05,1.040403643e-05)	(0.0001146995121,-0.000121814052)	(2.253620472e-05,1.969693572e-05)	(0.0001236366995,-0.000104312985)
	(1.708725433e-05,1.383597772e-05)	(0.0001186312503,-0.0001155286847)	(2.100973956e-05,1.493415022e-05)	(0.0001116226041,-0.0001207146638)	(1.80143578e-05,1.218680098e-05)
	(0.0001080057592,-0.0001262793525)	(-9.426602816e-06,-1.116021181e-05)	(2.474158454e-06,3.153333105e-06)	(0.0001411281353,-9.118423321e-05)	(1.060599742e-31,2.939999281e-31)
	(0.0001454541899,-8.369478203e-05)	(9.62173549e-09,-8.492292877e-09)	(9.968599379e-32,2.905845143e-31)	(0.0001520004123,-6.965304388e-05)	(2.122105161e-06,3.215602696e-06)
	(0.0001481059753,-7.817217634e-05)	(7.635495254e-06,9.498907765e-06)	(0.0001400274425,-9.103149281e-05)	(9.808384407e-06,1.049990058e-05)	(0.0001332168173,-0.0001007635552)
	(4.647342638e-06,6.316155239e-06)	(0.000143867345,-8.567752471e-05)	(1.286789032e-05,1.170534839e-05)	(0.0001248941483,-0.0001105069388)	(7.299485249e-06,7.156164525e-06)
	(0.0001289530206,-0.0001078051959)	(9.433895196e-06,8.068681767e-06)	(0.000120984161,-0.0001167520615)	(-4.920197762e-06,-6.936582605e-06)	(5.286099446e-06,6.030460786e-06)
	(0.0001361966691,-9.829402413e-05)	(-2.541698085e-06,-4.980296424e-06)	(4.461722371e-05,0.0001255867502)	(2.997077893e-05,2.391184866e-05)	(5.878195741e-05,0.0001178843475)
	(4.023286834e-05,1.69679642e-05)	(-3.693592498e-06,-2.423748423e-05)	(4.635646121e-05,0.0001224633475)	(3.882613762e-05,2.2539908e-05)	(5.513275994e-05,0.00011704176)
	(4.609654851e-05,1.76571074e-05)	(3.169160301e-05,0.0001286724238)	(2.756467601e-05,2.838993381e-05)	(2.735007935e-06,0.0001333206853)	(-2.336413715e-05,3.14782216e-05)
	(1.58513136e-05,0.000134216082)	(-9.007417443e-06,3.154489593e-05)	(2.814329923e-05,0.0001327653235)	(5.488491774e-06,2.971799116e-05)	(4.163961015e-05,0.0001299446558)
	(3.160853967e-06,2.892696049e-05)	(4.190446573e-05,0.00012871124)	(1.814082668e-05,2.600133327e-05)	(5.392534267e-05,0.000125060197)	(1.699979925e-05,2.385911942e-05)
	(-4.780910423e-06,-2.098101852e-05)	(2.960640905e-05,0.0001322301072)	(-1.083890605e-05,3.228620896e-05)	(-4.396772675e-06,-1.866542638e-05)	(2.944001304e-05,0.0001309648463)
	(1.869476238e-05,2.894467621e-05)	(-1.510142375e-06,-2.169373854e-05)	(9.718435122e-06,0.0001331863989)	(1.052166182e-05,3.308366841e-05)	(1.554771126e-05,0.0001338647835)
	(5.604474891e-06,3.151374246e-05)	(1.944191148e-05,0.0001314069324)	(1.999421661e-05,3.167879682e-05)	(-3.77233921e-05,8.178657123e-05)	(-0.0001023408268,-4.414007865e-05)
	(-3.162758672e-05,8.904785765e-05)	(-0.0001035126718,-2.908623729e-05)	(-1.487668611e-05,-1.427320882e-05)	(-5.24360883e-05,8.2246396e-05)	(-9.2519027e-05,-3.37899586e-05)
	(-4.497238977e-05,9.387145924e-05)	(-9.026987719e-05,-1.590769767e-05)	(-6.342818778e-05,8.780804695e-05)	(-7.989715887e-05,-1.748892067e-05)	(-2.45387339e-05,0.0001244971058)
	(-4.957777588e-05,2.354902823e-05)	(-6.449917862e-05,9.465647796e-05)	(-7.173333785e-05,-6.413991373e-06)	(-5.240673614e-05,0.0001017826728)	(-7.464970311e-05,-1.523365426e-06)
	(-7.846716353e-06,-1.342822845e-05)	(-4.01109611e-05,0.000116388055)	(-5.865028446e-05,1.533060373e-05)	(-5.509276886e-05,0.0001058509253)	(-6.53855e-05,5.149398101e-06)
	(-3.897348588e-05,0.0001119395101)	(-6.922273572e-05,1.033136127e-05)	(-2.375000845e-05,0.0001199296456)	(-6.227148021e-05,2.048065682e-05)	(-6.341986689e-06,-1.574444197e-05)
	(-1.140135633e-05,0.0001324516649)	(-2.223187242e-05,3.050504256e-05)	(-4.034907819e-05,0.0001206527349)	(-4.625996662e-05,2.06474146e-05)	(-3.61564986e-05,0.0001244985204)
	(-3.657842567e-05,2.507493648e-05)	(-2.271321204e-05,0.0001283540354)	(-3.624704246e-05,2.700640847e-05)	(-3.250857016e-06,-1.638188031e-05)	(-5.833115186e-05,7.266141107e-05)
	(-9.074619187e-05,-4.80700434e-05)	(-4.321335104e-05,7.483262547e-05)	(-9.922901188e-05,-5.938399798e-05)	(-1.928709946e-05,-1.202570374e-05)	(-5.821286734e-05,6.352198392e-05)
	(-8.902928461e-05,-6.672032988e-05)	(-4.007387122e-05,7.093938964e-05)	(-9.820546211e-05,-7.790266991e-05)	(-1.712407455e-05,8.208244948e-05)	(-0.0001038712676,-0.0001072019995)
	(-4.623470492e-05,5.843214578e-05)	(-8.244443178e-05,-0.0001062431445)	(-3.687173086e-05,6.979124572e-05)	(-9.462769975e-05,-9.620321239e-05)	(-2.494524528e-05,-1.053937944e-05)
	(-5.483526728e-05,5.825479499e-05)	(-8.657066239e-05,-8.472678726e-05)	(7.915046363e-05,2.096988489e-05)	(7.585214657e-05,-9.218815772e-05)	(7.737961166e-05,1.383180593e-05)
	(6.785158949e-05,-0.0001027364463)	(8.231917287e-05,9.91433342e-06)	(6.040833568e-05,-0.0001023935033)	(-2.590422126e-05,-2.126008873e-05)	(8.340473038e-05,2.087660427e-05)
	(7.288261271e-05,-8.919326859e-05)	(6.675390746e-05,2.166415098e-05)	(8.437793608e-05,-9.988484443e-05)	(7.220752381e-05,1.751288586e-05)	(7.545940778e-05,-0.000102306775)
	(-2.389204471e-05,-2.424231291e-05)	(6.957085982e-05,2.464535027e-05)	(8.654582527e-05,-9.301367267e-05)	(7.365617782e-05,2.417133759e-05)	(8.316453588e-05,-9.129404825e-05)
	(5.28460463e-05,3.0060936e-05)	(0.0001060081245,-8.904504082e-05)	(5.432979465e-05,2.396937465e-05)	(9.563187337e-05,-0.0001029164206)	(-2.027108149e-05,-2.601001081e-05)
	(5.003526723e-05,2.807895137e-05)	(0.0001056117645,-9.450156547e-05)	(5.770023468e-05,2.4639723e-05)	(9.445846734e-05,-9.974988903e-05)	(5.614842125e-05,3.10852301e-05)
	(0.0001044699639,-8.599967221e-05)	(6.376104156e-05,2.824996911e-05)	(9.504802647e-05,-8.955136631e-05)	(6.112682176e-05,2.538578574e-05)	(9.322941127e-05,-9.64509333e-05)
	(-2.060691121e-05,-2.728148384e-05)	(5.960855385e-05,3.24425311e-05)	(0.0001030095794,-8.227194427e-05)	(6.238309088e-05,0.0001093286074)	(5.632194924e-05,1.162097619e-05)
	(7.558791585e-05,9.356204382e-05)	(6.871174378e-05,-3.100857054e-06)	(6.468271556e-05,0.0001031962847)	(6.489879396e-05,7.587543346e-06)	(7.276588566e-05,0.0001016917238)
	(5.971191942e-05,3.538567383e-06)	(-5.260328514e-06,-2.712107868e-05)	(6.717245941e-05,9.521519191e-05)	(7.417103463e-05,1.748036882e-06)	(6.928889014e-05,8.714201031e-05)
	(8.186735174e-05,-5.061357102e-06)	(7.596397136e-05,7.637585328e-05)	(8.577667671e-05,-1.781147738e-05)	(8.811482696e-05,6.559743744e-05)	(7.954167893e-05,-3.184007755e-05)
	(-1.173185988e-05,-2.964051211e-05)	(8.306974907e-05,7.566713617e-05)	(7.902811195e-05,-2.07496312e-05)	(8.094042142e-05,6.7022537e-05)	(8.676395772e-05,-2.929041101e-05)
	(7.674122185e-05,8.530171833e-05)	(7.711558225e-05,-1.00161162e-05)	(-6.460201671e-06,-3.01774295e-05)	(8.675409438e-05,5.810677555e-05)	(8.373498849e-05,-4.02772631e-05)
	(7.929879665e-05,5.994979101e-05)	(9.123320902e-05,-3.731353081e-05)	(7.799047818e-05,4.199173372e-05)	(9.238127358e-05,-6.213137568e-05)	(8.42827033e-05,4.143616017e-05)
	(8.593475437e-05,-6.170215354e-05)	(7.874200914e-05,3.17578231e-05)	(8.616154229e-05,-7.723253144e-05)	(8.291265707e-05,3.234682496e-05)	(8.285070771e-05,-7.456686571e-05)
	(-1.973399844e-05,-2.821594966e-05)	(8.430406499e-05,5.124178143e-05)	(8.727972633e-05,-4.875664921e-05)	(-1.437820914e-05,-3.062611131e-05)	(7.823023861e-05,5.101697055e-05)
	(9.362703368e-05,-4.901282789e-05)	(5.419474044e-05,0.0001100057959)	(6.082257258e-05,1.594349653e-05)	(5.115584074e-05,0.0001157281042)	(5.182457832e-05,1.904189585e-05)
	(-1.074928319e-06,-2.626638657e-05)	(4.267654147e-05,0.0001211255677)	(4.43763338e-05,2.39615106e-05)	(4.307172036e-05,0.0001162526356)	(5.444417462e-05,2.359111742e-05)
	(6.688676827e-05,-4.073584468e-05)	(-8.36717534e-05,7.462549468e-05)	(1.986898981e-05,-0.0001166924054)	(-0.0001082869297,0.0001684997649)	(0.0001513879794,0.0001490658508)
	(-9.755059818e-05,-8.30570582e-05)	(-9.845061691e-05,-0.0001249355535)	(7.483679838e-05,-1.020901931e-05)	(-0.0001934684749,2.615766288e-05)	(-5.514767986e-06,-8.885512591e-05)
	(0.0001123654605,3.915809473e-05)	(-6.341493684e-05,4.044517148e-05)	(6.203867476e-05,6.56388228e-05)	(-6.434275914e-05,-6.557882912e-06)	(0.0001393578379,5.422023917e-05)
	(-0.0001754699312,-6.196133789e-05)	(-2.074217228e-05,1.065959701e-05)	(-7.916146043e-05,-3.919550334e-06)	(5.516442177e-05,3.69327352e-05)	(-2.410383978e-05,1.905607547e-05)
	(-5.005088189e-05,-2.937910608e-05)	(3.636675174e-05,1.798179401e-05)	(-4.576219639e-05,4.062947547e-05)	(3.223410693e-06,3.437416556e-05)	(-8.955327026e-05,-3.230430489e-05)
	(-3.820244715e-05,5.280139568e-05)	(-2.109956374e-05,-3.283178962e-05)	(-2.994533724e-05,3.097796915e-05)	(-6.485742795e-06,-1.98598777e-05)	(8.96297584e-06,7.161410489e-07)
	(-1.226040407e-05,4.999577026e-05)	(-5.4383308e-05,-3.815997939e-05)	(-1.015176251e-05,4.410442423e-05)	(-5.626496102e-05,-3.696879884e-05)	(-3.213289471e-05,3.328233098e-05)
	(-5.584757028e-05,-4.785627863e-05)	(-3.652568286e-05,3.929598569e-05)	(-4.342870611e-05,-4.046156666e-05)	(-9.925792645e-06,-1.464720298e-05)	(1.145971744e-05,5.01033883e-05)
	(-4.972871056e-05,-2.997720536e-05)	(-2.11139699e-05,5.856231751e-05)	(-3.22787644e-05,-3.445729433e-05)	(-2.944565233e-05,7.405761255e-05)	(-8.746484675e-05,-0.000121049241)
	(7.743601098e-06,9.916818731e-05)	(-0.0001004873835,-0.0001510072676)	(-2.077937015e-05,8.739824097e-05)	(-8.581056175e-05,-0.0001364771077)	(3.108520173e-05,9.609757903e-05)
	(-0.0001273477471,-0.0001286268551)	(5.903139137e-06,9.094912848e-05)	(-0.0001178758651,-0.0001096188294)	(-3.729969615e-05,-1.216376611e-05)	(9.641973681e-05,-2.6891315e-06)
