49765	
	(-1.517580523e-27,-9.14740723e-28)	(-0.4870875809,-0.7370108249)	(-5.346260541e-28,1.525013662e-27)	(-0.5662757219,0.6452021188)	(-1.301200979e-27,1.027539454e-27)
	(-0.1478588858,-0.2955612054)	(-0.280369575,0.316145335)	(0.1055754934,0.09676276542)	(-0.1616298771,-0.3157286697)	(-0.2474199503,0.3194180165)
	(0.1201675744,0.09976439672)	(-0.2019394569,-0.2690990605)	(-0.2278013969,0.3820973307)	(-0.1852898634,-0.2860013393)	(-0.2429847446,0.3570341388)
	(-0.1550906818,-0.3067234311)	(-0.2641906164,0.318029343)	(-0.2162661999,-0.2457047381)	(-0.2094588555,0.4101645338)	(0.4003674715,-0.5365211777)
	(-0.5838939821,0.1364056603)	(0.374064248,-0.5609642883)	(-0.5836906116,0.1644189525)	(0.03898506297,0.1628370254)	(0.4054536283,-0.5420391456)
	(-0.6012143027,0.1250152312)	(0.3753971278,-0.5681386604)	(-0.6040439066,0.1551403569)	(0.3561398379,-0.5788505729)	(-0.6387349213,0.1525028764)
	(0.3725295712,-0.5715364654)	(-0.6247763958,0.146176064)	(0.03672327627,0.1543308364)	(0.4048921348,-0.5473403858)	(-0.6212029863,0.1147276139)
	(0.3993971208,-0.5502531056)	(-0.6376040476,0.1086287777)	(0.3075765247,-0.5918040127)	(-0.6586655964,0.1831389194)	(0.2767603226,-0.5976296706)
	(-0.6637225572,0.2074137651)	(0.04924778521,0.1322444755)	(0.2794324796,-0.5807936737)	(-0.6817941913,0.1892700325)	(0.3155332042,-0.5689854214)
	(-0.6827621254,0.1529751207)	(0.3822619957,-0.5571952291)	(-0.6519748856,0.1145168087)	(0.3372298443,-0.5827414479)	(-0.6526945236,0.1598264379)
	(0.04042665193,0.143807592)	(0.3704133117,-0.5558477051)	(-0.6666149164,0.1126597604)	(0.3462393357,-0.5619743037)	(-0.6757867713,0.1287098636)
	(0.2801964209,-0.561594252)	(-0.6990918615,0.1708344099)	(0.04027382868,0.124733563)	(0.2927058754,-0.5388381421)	(-0.7141349197,0.1393347449)
	(0.249343669,-0.5505152211)	(-0.7110493262,0.1882494143)	(0.3160758423,-0.5509416233)	(-0.6991553687,0.1335651833)	(0.2087235357,-0.5062987739)
	(-0.7380235023,0.1967678927)	(0.2180387535,-0.5342104181)	(-0.7218475635,0.2071504075)	(0.04239132468,0.1086007008)	(0.2302783142,-0.4775298736)
	(-0.7544086874,0.1477198571)	(0.1968159726,-0.4444994173)	(-0.7677820143,0.1629855674)	(0.2607966333,-0.526509902)	(-0.7264805824,0.1569302449)
	(0.2420702394,-0.5062667748)	(-0.7393105874,0.1588467293)	(0.197905272,-0.4755339246)	(-0.7532394637,0.1866508692)	(0.03486062436,0.09576777407)
	(0.1978647036,-0.3862679232)	(-0.7906515752,0.1075152475)	(0.2269269325,-0.4164713482)	(-0.78011094,0.09535770998)	(0.2283962479,-0.4474931879)
	(-0.7680402853,0.1232330461)	(0.1936370103,-0.4120474378)	(-0.7810439571,0.1390433103)	(0.02565309033,0.08550801915)	(0.1802395448,-0.3109212785)
	(-0.8114353188,0.05220936021)	(0.2306524421,-0.3908525453)	(-0.7881818873,0.06337740989)	(0.2132313044,-0.3468269013)	(-0.8011617071,0.03907227338)
	(0.2003564569,-0.3601512841)	(-0.7986952781,0.07564770549)	(0.01690775341,0.07881471117)	(0.1907597291,-0.2983329876)	(-0.8126950838,0.01515787786)
	(0.1362161607,-0.2067487874)	(-0.8289833417,-0.01038312447)	(0.1849687254,-0.2699221269)	(-0.8165262076,-0.01561913486)	(0.1568450474,-0.2597144123)
	(-0.8219064046,0.02936583292)	(0.009394417934,0.05801325912)	(0.1627320074,-0.2185750455)	(-0.8221334877,-0.05603634901)	(0.1478004514,-0.1826860313)
	(-0.8221858728,-0.09407779261)	(0.1053763738,-0.1322485724)	(-0.8288211617,-0.09444385389)	(0.1106089743,-0.1541955561)	(-0.8326269774,-0.04948625497)
	(0.002502975,0.036669849)	(0.1139484222,-0.1167937185)	(-0.812162629,-0.1787675194)	(0.05161857787,-0.05394487683)	(-0.8183129503,-0.1757290622)
	(0.1434703747,-0.15994119)	(-0.8165062073,-0.1387946303)	(0.09837318854,-0.1112138394)	(-0.8226520005,-0.1389175011)	(-0.00124387569,0.02887701938)
	(0.2026741529,-0.241406226)	(-0.8096865063,-0.09841787583)	(-1.628996306e-27,6.543148948e-28)	(-0.8102123598,-0.210094513)	(-0.0001513230519,1.273968903e-05)
	(0.06523701117,-0.06172850719)	(-0.8064337672,-0.2157305483)	(-1.799802313e-27,5.839052185e-28)	(-0.7959459684,-0.2535689169)	(0.06832977901,-0.05814611186)
	(-0.7917438635,-0.2589732131)	(0.1287776957,-0.2296410223)	(-0.3013559649,-0.09317983799)	(0.1967403105,-0.1510841497)	(-0.2075204253,-0.1965942758)
	(0.1836865063,-0.1614438699)	(-0.2102955329,-0.1814186738)	(0.1876787893,-0.1440162407)	(-0.1826937411,-0.1897735554)	(-0.09807656557,0.02834240039)
	(0.2016795096,-0.129974274)	(-0.174602424,-0.2069002387)	(0.1464150678,-0.2185939571)	(-0.294899619,-0.1150154579)	(0.1405110647,-0.2139021735)
	(-0.2736186586,-0.119007392)	(-0.08701228102,0.07172287212)	(0.1603977707,-0.1967182515)	(-0.2570929596,-0.1456520803)	(0.1619338151,-0.2044657335)
	(-0.2791269403,-0.1382234408)	(0.1784624086,-0.1775101604)	(-0.2375123252,-0.1701888435)	(-0.1000163749,0.05130213922)	(0.1806897687,-0.185211582)
	(-0.2603419759,-0.1652459382)	(0.1929100376,-0.1664625951)	(-0.2358830129,-0.1862178557)	(0.2116440487,-0.1344909967)	(-0.1991463857,-0.2152723029)
	(0.2254012785,-0.345009847)	(-0.4441940715,0.1496722741)	(0.2462942367,-0.3612830788)	(-0.4519482056,0.1569694397)	(0.009395208275,0.173007968)
	(0.297934033,-0.3700862939)	(-0.4721791495,0.1365810038)	(0.2958492003,-0.3476110254)	(-0.4699808137,0.1163802096)	(0.3476664145,-0.3529152042)
	(-0.4889433887,0.09294328799)	(0.394734346,-0.371662191)	(-0.5097206874,0.07834978575)	(0.3671385194,-0.4011482123)	(-0.5037947811,0.1173395563)
	(0.3487004234,-0.3782872277)	(-0.492689801,0.1130456384)	(0.001291696612,0.1780490497)	(0.09245729724,-0.2890921961)	(-0.3907165126,0.09642645502)
	(0.107609663,-0.3009648419)	(-0.4001273131,0.1263459071)	(0.1210714909,-0.2937065586)	(-0.4042575534,0.1031609643)	(0.07512897194,-0.296449086)
	(-0.3857777544,0.1257232661)	(-0.01228490426,0.1482337756)	(0.2739610463,-0.3316549106)	(-0.4613071557,0.110288247)	(0.2372900159,-0.3130779901)
	(-0.4477992344,0.1028164036)	(0.1732083673,-0.317102076)	(-0.4255847758,0.1340953946)	(0.3069740352,-0.3079565752)	(-0.4697130728,0.06880729975)
	(0.1440436172,-0.3061848866)	(-0.4147028105,0.1250839801)	(-0.01097456306,0.1594811766)	(0.1573129117,-0.2967605699)	(-0.4186894127,0.1012835602)
	(0.2049547943,-0.3013537254)	(-0.4360340207,0.0963893068)	(0.2042885772,-0.3310230542)	(-0.4366470645,0.1417282806)	(-0.0007580808015,0.1687023648)
	(0.1178731083,-0.243070658)	(-0.3265478113,-0.06331486463)	(-0.07499067125,0.09942703932)	(0.1393091004,-0.2380642748)	(-0.3421946726,-0.07062191725)
	(0.1370695317,-0.2326589657)	(-0.3222638408,-0.08682426065)	(0.1350579283,-0.2472136258)	(-0.3612358028,-0.04292711882)	(0.1102062882,-0.2525583891)
	(-0.3450644896,-0.03626999363)	(0.1585831965,-0.2376761846)	(-0.3682788958,-0.05815836334)	(0.1374865794,-0.2832291292)	(-0.4073954434,0.07281536708)
	(0.06302818331,-0.2816018127)	(-0.3698860482,0.07373633774)	(-0.03111671041,0.1350524081)	(0.1526566498,-0.2457078422)	(-0.37775754,-0.03636502514)
	(-0.0706786954,0.1245053761)	(0.149575309,-0.2528931558)	(-0.3869634572,-0.0150941972)	(0.1045736172,-0.2736773677)	(-0.383934657,0.04183718715)
	(0.1091735086,-0.2808317262)	(-0.3932718642,0.06690532704)	(-0.03436761281,0.1438310837)	(0.08482941705,-0.2816227288)	(-0.3816149815,0.07080880849)
	(0.1286178913,-0.2711595288)	(-0.3951655447,0.03710480608)	(0.1277849214,-0.2546490371)	(-0.3697702958,-0.02110974947)	(0.08387696455,-0.27204373)
	(-0.367814113,0.03286137872)	(0.1231639319,-0.2609421698)	(-0.3782314262,0.0003634551132)	(0.1042001935,-0.2611937551)	(-0.3610979925,-0.006984250269)
	(-0.05901522784,0.1209668249)	(0.1780139226,-0.2366165738)	(-0.3874399067,-0.0473770488)	(0.1459695624,-0.2739238218)	(-0.4061919532,0.04736667121)
	(0.3824918284,-0.4257006003)	(-0.5157132497,0.1213337171)	(0.01140439853,0.1781470323)	(0.4294617411,-0.4178973631)	(-0.5367496647,0.07983056177)
	(0.3882909833,-0.4507256108)	(-0.5253512976,0.1295025649)	(0.4117946669,-0.3949109684)	(-0.5219275787,0.08139657143)	(0.3907103986,-0.4761497325)
	(-0.5354918271,0.1380373124)	(0.02276043649,0.1751982049)	(0.41123077,-0.5001113478)	(-0.5619328704,0.1245134468)	(0.3611895958,-0.5356641654)
	(-0.5450959043,0.1807554895)	(0.04000210669,0.1688937368)	(0.425663667,-0.4694231412)	(-0.5550169015,0.1031869063)	(0.3939738198,-0.524546848)
	(-0.5649588567,0.1456031911)	(0.433136799,-0.4431318698)	(-0.5478837291,0.08744560222)	(0.3777473602,-0.5063648224)	(-0.5405247728,0.1589968787)
	(0.4593501129,-0.4837417334)	(-0.5950231424,0.06336327323)	(0.424672312,-0.5104952647)	(-0.5828329686,0.1087456188)	(0.02165203658,0.1690937609)
	(0.4313229033,-0.5165553389)	(-0.5993818849,0.09647854128)	(0.4422817585,-0.4854893705)	(-0.5781823627,0.08738839854)	(-0.1865017859,0.03042036798)
	(0.1128516702,0.1905945894)	(0.1303848285,-0.01117480109)	(-0.1940227386,0.007630664392)	(0.1035552815,0.2032614794)	(-0.2133604035,-0.02717038473)
	(0.1065590793,0.2249678356)	(-0.2081539576,0.003181889762)	(0.1236554213,0.2108639703)	(-0.199300675,0.02845747242)	(0.1335464682,0.1965979848)
	(-0.1841800671,0.05127579598)	(0.1338167429,0.1807582852)	(-0.199977524,-0.01765853378)	(0.092263817,0.2154576002)	(0.1422711116,0.003058675734)
	(-0.2237283478,-0.005620392793)	(0.1393366023,0.2184371607)	(-0.2297249863,-0.03802374353)	(0.1209869373,0.2342595755)	(0.1577710497,-0.01473167531)
	(-0.2370030625,-0.0719637491)	(0.1054149405,0.2500336011)	(-0.2453874954,-0.04217526212)	(0.1365030503,0.2394682229)	(-0.1711645089,0.09499074374)
	(0.1743733514,0.1521400471)	(-0.1882025542,0.07777466697)	(0.1766006725,0.1664869155)	(-0.1794938635,0.07188025273)	(0.1534942312,0.1686386652)
	(0.1260728631,-0.03648426303)	(-0.1966700776,0.0507768037)	(0.1551977804,0.1844874629)	(-0.0656510433,0.1707898185)	(0.1966636726,0.04577703164)
	(-0.04787989877,0.1804659941)	(0.2057040591,0.02401874975)	(-0.03417428442,0.1766243446)	(0.1942315767,0.01568945911)	(-0.05392646948,0.1653393208)
	(0.1834756963,0.0399231934)	(0.06409299595,-0.07313146035)	(-0.1631118071,0.1262998567)	(0.2137918857,0.1237905346)	(-0.1787478439,0.1017735391)
	(0.1971372633,0.1471842186)	(-0.1430096206,0.1367805909)	(0.2048467274,0.1119419786)	(-0.1600482142,0.1167457477)	(0.1929862032,0.1331611889)
	(0.1146196108,-0.06351049681)	(-0.08042171881,0.1732939191)	(0.210216318,0.05258662663)	(0.07612049028,-0.08475187205)	(-0.06251235181,0.1845063816)
	(0.2202282334,0.02948707636)	(-0.1018610294,0.1655003011)	(0.2129720101,0.07080254766)	(-0.08413477223,0.1809287243)	(0.2275930849,0.04460625228)
	(-0.1440671942,0.1467969632)	(0.2243999844,0.1004508753)	(-0.1287449632,0.1617842217)	(0.2342102526,0.08015345378)	(-0.1079783172,0.1717588577)
	(0.230973265,0.06410624257)	(-0.1241058215,0.1540669373)	(0.2137523524,0.09003445405)	(0.09615401126,-0.08098849577)	(0.1950280322,-0.02786979765)
	(-0.0391083006,-0.2032469549)	(-0.0795786146,-0.02668621833)	(0.2001388762,-0.05079540902)	(-0.06608939326,-0.2086675188)	(0.2118845927,-0.03090574724)
	(-0.05102450608,-0.2248628794)	(0.2020270917,-0.006772192045)	(-0.01939840905,-0.2132438225)	(0.2095121506,-0.09509161921)	(-0.1284795578,-0.2190988081)
	(0.2022035365,-0.07418038708)	(-0.09479089046,-0.2108226007)	(-0.09161009058,-0.007056895476)	(0.216312127,-0.07444561681)	(-0.1065938546,-0.2292393997)
	(0.2159509506,-0.05413684328)	(-0.08106284959,-0.2296115667)	(0.2149377104,-0.1135774611)	(-0.1649509908,-0.2237472992)	(-0.1087047345,0.0164316919)
	(0.2236666508,-0.09183946077)	(-0.1426329842,-0.2373921784)	(0.230317523,-0.09750219848)	(-0.1651957584,-0.2438277998)	(0.2389133517,-0.1005653765)
	(-0.194306702,-0.2502036199)	(0.2220319958,-0.1215017248)	(-0.1940246646,-0.2288766035)	(0.2185063904,-0.006641223956)	(-0.029497305,-0.2367800802)
	(0.01211872147,0.1857610483)	(0.1995982225,-0.03443206966)	(-0.02652295853,0.1902010088)	(0.2147513955,-0.002876573397)	(0.001514852155,0.1963232753)
	(0.2169089294,-0.03461241842)	(-0.01264910613,0.1848142105)	(0.2021629772,-0.009680285896)	(0.04479478396,-0.09131759259)	(0.06628652947,0.172856212)
	(0.1789866197,-0.08553060643)	(0.02777486714,0.1951998873)	(0.2106792299,-0.06115068532)	(0.05462876792,0.1863623843)	(0.1961482851,-0.08281132707)
	(0.03613592036,0.1833079704)	(0.1937161784,-0.05831501263)	(0.02132355552,-0.09587125698)	(0.2062341737,0.0164630969)	(0.001815124815,-0.2217403865)
	(-0.08021298114,-0.04526508956)	(0.2201597557,0.01552246588)	(-0.008300486017,-0.2432887176)	(0.1792382416,0.0512346514)	(0.04525969701,-0.189324014)
	(-0.06031684218,-0.05613202768)	(0.1803262914,0.073178282)	(0.06566214514,-0.1953720713)	(0.1969389828,0.05974054062)	(0.04743320596,-0.2163197725)
	(0.1938796897,0.03469336638)	(0.02490793986,-0.206553082)	(0.2107738827,0.04293877695)	(0.02433430797,-0.23445724)	(0.08526638507,0.173044824)
	(0.1775191019,-0.1089881346)	(0.1073134086,0.1625958073)	(0.1645875241,-0.1316717866)	(0.1157526627,0.1449181429)	(0.1453454667,-0.1321360755)
	(0.09265395925,0.1579983865)	(0.1604106937,-0.108878839)	(-0.007695887408,-0.09015113096)	(0.1366559784,0.1286913188)	(0.1271253353,-0.1530789761)
	(-0.03157435641,-0.08353026764)	(0.1583319984,0.1143314777)	(0.109540484,-0.1770122748)	(0.1532212598,0.1312819363)	(0.1266084163,-0.1784169647)
	(0.1738628091,0.1147899325)	(0.1055133585,-0.2025228713)	(0.1952527032,0.08527832316)	(0.07126467924,-0.222124415)	(0.1311498542,0.1473866226)
	(0.1460902852,-0.1552616343)	(0.1773682861,0.09671440749)	(0.0883272112,-0.198876858)	(-0.05710389821,-0.07627217239)	(-0.1979670969,-0.2227206195)
	(-0.02425619799,0.2844803694)	(-0.2157250908,-0.2532803457)	(-0.0358770778,0.3047660282)	(-0.1777493618,-0.2678176324)	(-0.07120084537,0.2875326758)
	(0.1600048187,0.08066902519)	(-0.2006006122,-0.2783909448)	(-0.06866549532,0.3051498602)	(-0.2294732131,-0.1402633447)	(0.05335989554,0.2721317702)
	(-0.2589399597,-0.131162535)	(0.08640840722,0.2799479807)	(-0.2543951464,-0.07714587821)	(0.1202829289,0.2570558712)	(-0.2421841269,-0.1072011835)
	(0.08712207747,0.2650360855)	(0.1694106937,0.003094507269)	(-0.2305322953,-0.2055661394)	(0.01139209353,0.2955390458)	(-0.2123765825,-0.1719122774)
	(0.0186169734,0.2750702882)	(0.1666496921,0.04102110828)	(-0.2442158625,-0.1650047288)	(0.05034720135,0.2871931264)	(-0.255097685,-0.2953075785)
	(-0.1295062199,0.3801011303)	(-0.2313041361,-0.309359867)	(-0.1474018386,0.3602907768)	(-0.2199985803,-0.3077929108)	(-0.1761328645,0.3617224607)
	(0.1447747051,0.07952294091)	(-0.2358122804,-0.2965075196)	(-0.1653323975,0.3779394104)	(-0.2400655515,-0.2610320179)	(-0.03113332755,0.3222243763)
	(-0.2255843399,-0.2846327996)	(-0.06515611955,0.3237819991)	(0.1708149174,0.06544124565)	(-0.2128217983,-0.3087710405)	(-0.1084765873,0.3281017485)
	(0.1628712197,0.07816602011)	(-0.2654286944,-0.2931948354)	(-0.1004912781,0.3751803434)	(-0.2650155599,-0.2899039214)	(-0.0749357111,0.3617576142)
	(-0.2505740559,-0.2907860952)	(-0.07138014026,0.3468087933)	(-0.2271464559,-0.3093698264)	(-0.1136772841,0.3423622958)	(-0.2560636484,-0.2788362295)
	(-0.04944926461,0.3425258905)	(-0.2195572215,-0.2978486034)	(-0.08662066221,0.3264480677)	(-0.240863796,-0.3062350351)	(-0.1184392953,0.357304236)
	(0.1621767469,0.07002156057)	(-0.1845732756,-0.2196710636)	(-0.2449131823,0.4076325661)	(-0.1146160399,-0.1445163741)	(-0.2992418918,0.4010618145)
	(-0.1425952596,-0.1685039885)	(-0.2744992831,0.4131324046)	(-0.1460406026,-0.198970248)	(-0.2891531633,0.3846226713)	(-0.1651250558,-0.1925004583)
	(-0.2582063049,0.4140959034)	(-0.1650993086,-0.2221487338)	(-0.2718068022,0.3858511906)	(0.09332797229,0.06486002533)	(-0.125758691,-0.173567537)
	(-0.3049808003,0.3823311379)	(0.06929023763,0.05363113461)	(-0.02709850502,-0.02969600949)	(-0.2958692835,0.4323701361)	(-0.07318720572,-0.08925411674)
	(-0.3094301294,0.4084065524)	(-0.1290873227,-0.1399019613)	(-0.2673295554,0.4316752366)	(-0.09905553801,-0.1019985006)	(-0.2677098727,0.4441157565)
	(-0.07083818344,-0.07677373304)	(-0.2865854796,0.4342205624)	(-0.04772275562,-0.06192897268)	(-0.325820812,0.3963014264)	(0.02491795475,0.01949724475)
	(-0.09948715028,-0.1151438536)	(-0.2911448915,0.4193666616)	(0.0506578897,0.03372000918)	(-0.04906033834,-0.0449395441)	(-0.2535357056,0.4675403605)
	(3.977943014e-28,2.978181415e-28)	(-0.2606081812,0.4651470639)	(0.0003162742325,-0.0002009479929)	(-0.03162534746,-0.02657073562)	(-0.2307739166,0.4862600349)
	(3.607245227e-28,5.16272852e-28)	(-0.2246187372,0.4919282533)	(-0.2042689928,-0.2158087768)	(-0.2161402523,0.4272421289)	(0.1071124048,0.05332375906)
	(-0.2265740838,-0.220793424)	(-0.1877335701,0.4371465439)	(-0.1835646617,-0.1898644328)	(-0.2295464112,0.4348026755)	(-0.2156965277,-0.1966302029)
	(-0.1881567059,0.4521281537)	(-0.2504355144,-0.2839069571)	(-0.1533874879,0.3938828128)	(0.1467946289,0.06350092499)	(-0.2369454327,-0.2791012405)
	(-0.1769974782,0.3940603463)	(-0.2706589878,-0.2712260942)	(-0.128938824,0.4089403011)	(-0.270758217,-0.2833338409)	(-0.117256219,0.3947351167)
	(-0.2912219282,-0.2693612057)	(-0.09234058691,0.4073412152)	(-0.2376063989,-0.2485765366)	(-0.1808017505,0.4195400734)	(-0.2561002821,-0.2526847662)
	(-0.1553016004,0.4232533499)	(-0.2222823704,-0.2717282325)	(-0.2002383368,0.3932309519)	(0.1296995381,0.06865783774)	(-0.2565358727,-0.2670490461)
	(-0.1527329285,0.4109096793)	(-0.2489061368,-0.2234984085)	(-0.1584592969,0.4449657489)	(0.1258205013,0.04500259557)	(-0.268961381,-0.2275979792)
	(-0.132633982,0.4471448713)	(-0.2389371889,-0.2005033717)	(-0.1588717525,0.4603827056)	(-0.2664576353,-0.2063520091)	(-0.1256314067,0.4636467435)
	(0.4632023305,-0.4943442868)	(-0.6254709484,0.04216526087)	(0.4646657689,-0.4884674209)	(-0.6108303729,0.05004432516)	(0.4346701794,-0.5204856611)
	(-0.6162020278,0.08414940232)	(0.01925710075,0.162893144)	(0.4311573345,-0.5251250167)	(-0.6320630343,0.07695932079)	(0.328128686,-0.5282157717)
	(-0.7126192609,0.1013326228)	(0.4585378589,-0.4982237216)	(-0.6409733289,0.03418305056)	(0.4484137565,-0.5014758308)	(-0.6571717159,0.02910538533)
	(0.4245281249,-0.5272098441)	(-0.648177956,0.0701816157)	(0.01918544062,0.1544213641)	(0.4140750978,-0.5282370693)	(-0.6626451069,0.0669499703)
	(0.3663504037,-0.5083284973)	(-0.711522167,0.05476923494)	(0.419902008,-0.499993498)	(-0.6875639083,0.02300461907)	(0.3512764013,-0.537342431)
	(-0.697218145,0.09679903946)	(0.02707526215,0.1347266172)	(0.4012410571,-0.5266670248)	(-0.67716868,0.06432098368)	(0.01987624409,0.1448274015)
	(0.3949222709,-0.5064333182)	(-0.6987382559,0.03871622506)	(0.3768964399,-0.5334011279)	(-0.6874422061,0.08006567787)	(0.4367321006,-0.5018755825)
	(-0.6714623208,0.02531546705)	(0.3019736853,-0.4617671576)	(-0.753709873,0.05434457385)	(0.3032155033,-0.5147598303)	(-0.7275557169,0.1070911108)
	(0.02796195832,0.1202179527)	(0.3412398099,-0.497689529)	(-0.7269122622,0.05920201182)	(0.263272759,-0.44770502)	(-0.7657067064,0.08093723178)
	(0.2837551047,-0.4972582607)	(-0.7407269495,0.1077833085)	(0.323517096,-0.4799107335)	(-0.7408160355,0.05403159888)	(0.2632627014,-0.4766635591)
	(-0.7533563218,0.1092446696)	(0.02630547885,0.1066185258)	(0.2390802532,-0.2778872073)	(-0.7995726096,-0.09915626125)	(0.3004452232,-0.4333161478)
	(-0.7639885689,0.02515142854)	(0.25651507,-0.330016444)	(-0.7944911513,-0.04796106922)	(0.2448531475,-0.3764409027)	(-0.790200029,0.02716129873)
	(0.2601539179,-0.3108808428)	(-0.7937581805,-0.07989138095)	(0.2786626735,-0.3979426347)	(-0.7785576843,0.009065074385)	(0.2209753722,-0.3051327634)
	(-0.8059357336,-0.02861566021)	(0.2600254381,-0.3574032878)	(-0.7906354207,-0.0167022124)	(0.260987374,-0.4176037172)	(-0.7765253181,0.05232741633)
	(0.01700977809,0.09678963421)	(0.225359371,-0.3330434767)	(-0.8018901423,0.002397752596)	(0.009399790298,0.07856343197)	(0.2145106,-0.2771825454)
	(-0.8084652136,-0.05964497768)	(0.003212608658,0.06887953454)	(0.2860897285,-0.3078071303)	(-0.7835342802,-0.1180605426)	(0.2262498148,-0.2428213483)
	(-0.7991719526,-0.1380683037)	(0.1610888134,-0.1628247918)	(-0.8055873161,-0.1778904162)	(0.2256282262,-0.2202521987)	(-0.7922496697,-0.1793195868)
	(0.1444865356,-0.1242079777)	(-0.7884177395,-0.2471538445)	(0.1876547299,-0.2062557764)	(-0.8084564201,-0.1368296944)	(-0.002320920016,0.05475037532)
	(0.1987652162,-0.1782796558)	(-0.7878887858,-0.220781605)	(0.1304101241,-0.120993602)	(-0.7996029098,-0.2178252711)	(-0.00515894854,0.03467225501)
	(0.2640220581,-0.2764412823)	(-0.7887610649,-0.1378479815)	(-0.004421047125,0.07595211151)	(0.3026780367,-0.2974579224)	(-0.7748255871,-0.1526976202)
	(0.2654547692,-0.2527737217)	(-0.7822134408,-0.1789740096)	(-1.644498059e-27,4.727511458e-28)	(-0.779036304,-0.2961541728)	(-0.0002066187167,2.747519114e-05)
	(0.08061159071,-0.06363792694)	(-0.7794901919,-0.2884250484)	(0.05914475289,-0.04287474683)	(-0.7666878711,-0.3208111334)	(-1.840641742e-27,3.898836085e-28)
	(-0.7606546353,-0.3361657225)	(0.1588653318,-0.1264464615)	(-0.7762252756,-0.2759044883)	(-0.008878721753,0.03931191438)	(0.2144604101,-0.1781612279)
	(-0.7763503425,-0.2491022388)	(0.1404061743,-0.1030137873)	(-0.7649021992,-0.3095927363)	(0.2009979558,-0.1497870597)	(-0.7623084478,-0.2945537726)
	(0.1750107102,-0.2104675808)	(-0.3232799183,-0.1241084344)	(0.155388843,-0.2206202079)	(-0.3160735822,-0.1102089416)	(-0.09004182941,0.08966361022)
	(0.1586444433,-0.2257197343)	(-0.3372312883,-0.09543964605)	(0.1703357083,-0.2063080995)	(-0.3005817315,-0.1353742789)	(0.2002941001,-0.1789879506)
