49765	
	(-1.815305734e-31,-5.92866814e-32)	(-3.534987004e-05,0.0001689327929)	(2.359077349e-31,1.080196214e-31)	(9.952243613e-05,-0.0002261988885)	(3.574969861e-32,2.259192328e-31)
	(-1.025591575e-05,-8.810520196e-06)	(-4.297381028e-05,2.276168498e-05)	(2.967830095e-07,-6.946738809e-07)	(-3.386423779e-05,-4.009223969e-05)	(1.118282736e-31,-8.402643083e-32)
	(-3.608082915e-05,-3.826800257e-05)	(1.297643987e-31,-5.767949341e-32)	(-3.161306585e-05,-4.180863135e-05)	(-3.262134806e-09,-5.355895562e-09)	(6.939385186e-07,-2.257961373e-06)
	(-3.78494923e-05,-3.631261305e-05)	(5.235612911e-07,-1.43735822e-06)	(-3.598900898e-05,-3.822539341e-05)	(-2.619337427e-06,1.792632105e-06)	(2.290082454e-07,-7.358029907e-07)
	(-3.814607006e-05,-3.631016461e-05)	(4.324125612e-07,-1.624336481e-06)	(-3.966614792e-05,-3.461390544e-05)	(7.891176687e-07,-3.118033723e-06)	(-3.956859843e-05,-3.42841787e-05)
	(-4.831261928e-06,4.081121149e-06)	(5.275080196e-07,-2.469329419e-06)	(-4.13331159e-05,-3.251448004e-05)	(5.701454352e-07,-3.543739936e-06)	(-4.274805035e-05,-3.034304171e-05)
	(8.536967555e-07,-3.931869246e-06)	(-4.043482496e-05,-3.29976567e-05)	(1.386108941e-06,-7.879821985e-06)	(-3.999016596e-05,-3.100758306e-05)	(4.946423644e-07,-7.777748703e-06)
	(-4.377408982e-05,-2.594709352e-05)	(1.176644193e-06,-8.561944134e-06)	(-4.11026362e-05,-2.900253594e-05)	(-9.778085253e-06,1.028200602e-05)	(1.003416617e-07,-8.39562354e-06)
	(-4.499863427e-05,-2.328096516e-05)	(7.170356163e-07,-5.300026151e-06)	(-4.270722302e-05,-2.948862854e-05)	(1.321978624e-06,-5.215232175e-06)	(-3.822952443e-05,-3.471631845e-05)
	(1.17887709e-06,-5.765170162e-06)	(-3.985758211e-05,-3.267558838e-05)	(9.772659336e-07,-6.51583686e-06)	(-4.150449431e-05,-3.019783301e-05)	(1.729583611e-06,-6.401926849e-06)
	(-3.696641586e-05,-3.530077027e-05)	(8.812181956e-07,-4.766540421e-06)	(-4.121610509e-05,-3.167073163e-05)	(-6.497865261e-06,6.248632295e-06)	(5.736858973e-07,-4.364906305e-06)
	(-4.347486555e-05,-2.897074103e-05)	(7.474638383e-07,-7.099814795e-06)	(-4.276386101e-05,-2.805896896e-05)	(1.556117706e-06,-7.180754207e-06)	(-3.874336064e-05,-3.295701472e-05)
	(-9.620083479e-06,8.4205391e-06)	(1.849885782e-06,-5.631184183e-06)	(-3.50095983e-05,-3.751657617e-05)	(-9.136252218e-06,6.251673415e-06)	(3.63985382e-07,-2.862870818e-06)
	(-4.436448053e-05,-2.841482968e-05)	(-2.77970879e-06,-9.852163146e-06)	(-4.947559771e-05,-7.735264615e-06)	(-3.150580569e-06,-9.017449032e-06)	(-5.04912462e-05,-4.62269883e-06)
	(-2.42238697e-06,-8.520706991e-06)	(-5.038714921e-05,-7.964653683e-06)	(-2.259459339e-06,-9.206251393e-06)	(-4.956342703e-05,-9.80591124e-06)	(-4.741975035e-06,1.331109536e-05)
	(-1.541431224e-06,-8.677917249e-06)	(-4.898791708e-05,-1.343885633e-05)	(-8.975213535e-07,-8.104278568e-06)	(-4.811926153e-05,-1.704311041e-05)	(-6.090404371e-06,1.146523463e-05)
	(-1.112115748e-06,-7.324600211e-06)	(-4.931667168e-05,-1.498731866e-05)	(-1.71434506e-06,-8.007290316e-06)	(-4.991121972e-05,-1.166339051e-05)	(-4.347907992e-07,-7.543443691e-06)
	(-4.724575811e-05,-1.987997484e-05)	(-1.286875494e-06,1.323802964e-06)	(3.62696061e-05,5.154086425e-05)	(-1.119779415e-31,4.363201522e-32)	(3.277406167e-05,5.353301799e-05)
	(-1.196420904e-31,3.736354716e-32)	(3.83112361e-05,5.034373129e-05)	(1.395293082e-08,1.681857075e-08)	(-7.897162942e-06,8.706125378e-06)	(3.533394561e-05,4.870221804e-05)
	(-7.031000657e-06,9.294407353e-06)	(4.046420212e-05,4.536448661e-05)	(8.968491686e-06,-6.124059985e-06)	(-7.006595954e-06,7.70324546e-06)	(3.598684127e-05,4.913710441e-05)
	(-6.230923528e-06,8.624857073e-06)	(4.222936978e-05,4.466522518e-05)	(-5.429365941e-06,7.879411759e-06)	(4.394372714e-05,4.387229878e-05)	(7.023194682e-06,-5.382433084e-06)
	(-4.642673377e-06,7.097888414e-06)	(4.56657852e-05,4.290820944e-05)	(-3.257611609e-06,4.815597474e-06)	(4.562922237e-05,4.397095871e-05)	(-4.390408532e-06,5.547166079e-06)
	(4.119434135e-05,4.718313896e-05)	(-3.625473735e-06,4.21072325e-06)	(3.921402716e-05,4.90206818e-05)	(-2.527281834e-06,3.41365337e-06)	(4.376325194e-05,4.595870576e-05)
	(3.177158458e-06,-2.335528936e-06)	(-6.140251268e-06,7.069089988e-06)	(3.777660872e-05,4.855882473e-05)	(-5.243823131e-06,6.289976461e-06)	(3.940670047e-05,4.800285353e-05)
	(-2.594994533e-06,2.975198262e-06)	(3.907107595e-05,4.945397994e-05)	(-3.868541992e-06,6.246538412e-06)	(4.733690106e-05,4.184622917e-05)	(5.068165042e-06,-4.405951432e-06)
	(-3.76040254e-06,3.639561745e-06)	(3.428782819e-05,5.211363494e-05)	(-2.89513732e-06,2.387641404e-06)	(2.907258879e-05,5.496861165e-05)	(-1.380508006e-06,1.178752612e-06)
	(3.062632889e-05,5.449529661e-05)	(-2.63800285e-06,2.522346342e-06)	(3.411491538e-05,5.253010619e-05)	(3.161551588e-06,-1.505340114e-06)	(-7.752669391e-06,7.10819357e-06)
	(3.05353867e-05,5.19860037e-05)	(-1.059846629e-05,9.481100793e-06)	(2.736085391e-05,5.072000755e-05)	(-8.698115094e-06,9.425425454e-06)	(3.414126781e-05,4.862516611e-05)
	(-1.130487031e-05,9.876878962e-06)	(2.592568912e-05,5.048294562e-05)	(-9.436586385e-06,1.096448942e-05)	(3.480833224e-05,4.68141201e-05)	(-8.494128292e-06,1.0852376e-05)
	(3.803774054e-05,4.540539918e-05)	(1.087194159e-05,-6.961724114e-06)	(-9.670517929e-06,9.519344056e-06)	(3.074402361e-05,4.979574716e-05)	(-1.035857173e-05,1.095859442e-05)
	(3.151167877e-05,4.798383205e-05)	(1.284107552e-05,-6.312855129e-06)	(-8.384803871e-06,6.651166148e-06)	(2.600518209e-05,5.37837695e-05)	(-8.703075779e-06,8.005166602e-06)
	(2.992783409e-05,5.1473453e-05)	(1.048098487e-05,-4.426447183e-06)	(-9.682655898e-06,8.077747597e-06)	(2.644634451e-05,5.23889036e-05)	(-9.284079325e-06,6.984390176e-06)
	(2.390127344e-05,5.39720804e-05)	(-1.142984424e-05,8.403838564e-06)	(2.154513447e-05,5.276222565e-05)	(-1.241942569e-05,9.548996766e-06)	(2.150423146e-05,5.123310669e-05)
	(-1.258424935e-05,1.039291596e-05)	(2.279635801e-05,5.00031678e-05)	(1.505991785e-05,-4.799234952e-06)	(-1.359813975e-05,8.893827603e-06)	(1.606546009e-05,5.162833852e-05)
	(-1.327377295e-05,8.190630145e-06)	(1.518885035e-05,5.263419342e-05)	(-1.230848475e-05,7.174279276e-06)	(1.479578748e-05,5.414157319e-05)	(-1.294736298e-05,7.40090374e-06)
	(1.373365134e-05,5.361563634e-05)	(-1.215809826e-05,8.714070711e-06)	(2.014007557e-05,5.238340629e-05)	(1.419543008e-05,-3.550632329e-06)	(-1.444518395e-05,7.257025014e-06)
	(9.2830188e-06,5.239494224e-05)	(1.615045315e-05,-9.380255844e-07)	(-1.459565211e-05,5.048998478e-06)	(1.888676775e-06,5.311983907e-05)	(-1.503341978e-05,6.043077172e-06)
	(4.176233354e-06,5.217553776e-05)	(-1.406241674e-05,6.606573482e-06)	(8.285995936e-06,5.32842879e-05)	(-1.548474129e-05,2.608512543e-06)	(-7.861115985e-06,5.067694016e-05)
	(-1.505087458e-05,3.812056052e-06)	(-3.184294221e-06,5.221691208e-05)	(-1.552048332e-05,4.744125167e-06)	(-8.602387998e-07,5.148665236e-05)	(1.651640951e-05,2.177764663e-06)
	(-7.107327586e-06,-1.033364427e-05)	(-4.776117887e-05,1.023462315e-05)	(1.235198517e-06,1.616920471e-05)	(-7.355619465e-06,-9.601404671e-06)	(-4.787072247e-05,1.278200792e-05)
	(-6.043334735e-06,-1.058944168e-05)	(-4.85894237e-05,5.872530293e-06)	(-8.333757403e-06,-9.506292041e-06)	(-4.645428059e-05,1.613258418e-05)	(-4.993017868e-06,-1.075069531e-05)
	(-4.902843626e-05,1.444031006e-06)	(-1.730822746e-06,1.592868289e-05)	(-3.731597657e-06,-9.601127068e-06)	(-5.017569011e-05,-2.541493438e-06)	(-4.584235117e-06,-9.648389841e-06)
	(-5.012343507e-05,1.462971218e-06)	(-4.136644131e-06,-1.06336259e-05)	(-4.926832245e-05,-2.096600033e-06)	(-3.312267558e-06,-1.044861816e-05)	(-4.923964899e-05,-5.672664651e-06)
	(-3.903970357e-06,1.501062499e-05)	(-6.332620002e-06,-9.872782734e-06)	(-4.889991019e-05,8.406176572e-06)	(-5.443046706e-06,-9.763815114e-06)	(-4.966757204e-05,5.050140978e-06)
	(-1.486988054e-05,1.777353735e-06)	(-1.026652867e-05,5.105802018e-05)	(-1.395978238e-05,-1.868730491e-06)	(-2.323409707e-05,4.588255784e-05)	(-1.365055787e-05,-3.446539913e-06)
	(-2.831207196e-05,4.194643745e-05)	(-1.515839916e-05,5.447498637e-07)	(-1.471034231e-05,4.891027296e-05)	(1.493220984e-05,6.483402102e-06)	(-1.485037461e-05,-1.062972043e-06)
	(-2.006384784e-05,4.651788127e-05)	(-1.437060616e-05,-2.620633773e-06)	(-2.513640899e-05,4.355708123e-05)	(1.29850828e-05,9.738627488e-06)	(-1.433977286e-05,-3.723181263e-07)
	(-1.793426679e-05,4.862752777e-05)	(-1.322293439e-05,-2.680988559e-06)	(-2.657418445e-05,4.434838825e-05)	(-1.286631062e-05,-4.174137225e-06)	(-3.139081877e-05,4.008021006e-05)
	(1.098421536e-05,1.105669243e-05)	(-1.225034054e-05,-5.780228333e-06)	(-3.597726822e-05,3.487524465e-05)	(-1.215897589e-05,-4.652910487e-06)	(-3.37451561e-05,3.85026696e-05)
	(-8.479259624e-06,-8.753606097e-06)	(-4.62593124e-05,1.869385388e-05)	(-9.672903043e-06,-7.821895309e-06)	(-4.370724471e-05,2.465944819e-05)	(-1.151050967e-05,-6.183503944e-06)
	(-3.807034374e-05,3.304005969e-05)	(-1.062012522e-05,-7.247805564e-06)	(-4.131789226e-05,2.833921521e-05)	(-1.046326485e-05,-7.995074002e-06)	(-4.227378116e-05,2.562577229e-05)
	(-1.140089377e-05,-7.329098982e-06)	(-3.97925041e-05,2.914888751e-05)	(7.865277357e-06,1.418531519e-05)	(-9.472748208e-06,-8.556090068e-06)	(-4.444989547e-05,2.187166177e-05)
	(5.055544942e-06,1.502968702e-05)	(2.2796619e-07,-2.161078445e-06)	(-4.547092626e-05,-2.703697759e-05)	(1.154470701e-31,-8.355988154e-32)	(-4.016696251e-05,-3.424730673e-05)
	(7.587356565e-09,7.601471273e-09)	(8.728523057e-32,-1.076976712e-31)	(-4.388341904e-05,-2.962447505e-05)	(1.161734267e-07,-9.155720479e-07)	(-4.519123566e-05,-2.771773752e-05)
	(3.282977517e-07,-1.79942445e-06)	(-4.299063378e-05,-3.064087716e-05)	(-2.501560472e-06,2.576226564e-06)	(2.062842778e-07,-8.797039829e-07)	(-4.164025507e-05,-3.248826097e-05)
	(2.912038371e-07,-3.960561953e-06)	(-4.554144263e-05,-2.609757305e-05)	(-4.598810918e-06,5.710987484e-06)	(1.544685927e-07,-3.248990035e-06)	(-4.662362029e-05,-2.468003397e-05)
	(2.655549047e-07,-6.391478651e-06)	(-4.518949253e-05,-2.497463728e-05)	(-7.570996322e-08,-4.373359134e-06)	(-4.779076859e-05,-2.180227809e-05)	(-3.205550224e-08,-5.304248244e-06)
	(-4.71080712e-05,-2.243265953e-05)	(3.903571831e-07,-4.881919856e-06)	(-4.483194582e-05,-2.667459659e-05)	(-3.188166474e-07,-5.851795843e-06)	(-4.80388391e-05,-2.006853104e-05)
	(-2.551975134e-08,-6.954130856e-06)	(-4.618759464e-05,-2.267451274e-05)	(-6.650730662e-06,9.653157937e-06)	(-6.551181377e-07,-6.779015672e-06)	(-4.85287503e-05,-1.789438442e-05)
	(5.121314809e-07,-5.829778407e-06)	(-4.405029258e-05,-2.72180631e-05)	(-6.691317238e-06,7.932325704e-06)	(2.36374138e-08,-1.274707417e-06)	(-4.742812669e-05,-2.392734194e-05)
	(-1.351358233e-07,-3.628104725e-06)	(-4.878411253e-05,-2.030952739e-05)	(6.064970175e-08,-2.528927156e-06)	(-4.761474174e-05,-2.320823224e-05)	(-2.721751136e-06,3.8446621e-06)
	(-9.256549347e-08,-2.451685206e-06)	(-4.926154376e-05,-1.983577838e-05)	(-4.864491068e-06,-8.799094252e-06)	(-5.060872411e-05,4.708979247e-06)	(-4.035289153e-06,-8.768842777e-06)
	(-5.089038016e-05,6.572184585e-07)	(-1.820056227e-06,1.370515528e-05)	(-4.146162345e-06,-8.085530923e-06)	(-5.13313523e-05,3.020142667e-06)	(-3.250090746e-06,-8.332397984e-06)
	(-5.113238063e-05,-2.701319526e-06)	(-2.520449137e-06,-7.837151169e-06)	(-5.111717769e-05,-6.089819826e-06)	(-3.307915689e-06,1.210232718e-05)	(-1.844281583e-06,-7.217797977e-06)
	(-5.088598483e-05,-9.476862031e-06)	(-2.528241151e-06,-7.153655786e-06)	(-5.172590603e-05,-4.440518306e-06)	(-3.357607147e-06,-7.658686401e-06)	(-5.16810194e-05,-3.631377275e-07)
	(-1.343948593e-06,-5.765602113e-06)	(-5.140930672e-05,-1.034976072e-05)	(-1.860328526e-06,-6.541423441e-06)	(-5.156611168e-05,-7.869044252e-06)	(-1.24119921e-06,-6.54695825e-06)
	(-5.038473383e-05,-1.285568232e-05)	(-4.230210666e-06,9.987482396e-06)	(-8.16480444e-07,-5.651307955e-06)	(-5.009544928e-05,-1.508395451e-05)	(-1.203725703e-31,2.389508095e-32)
	(2.125407947e-05,5.802640461e-05)	(-1.26529469e-31,1.208424466e-32)	(2.695979375e-05,5.611757116e-05)	(5.985392513e-09,1.611940032e-08)	(-1.565859468e-06,1.123568874e-06)
	(2.542634193e-05,5.659949311e-05)	(-4.079356825e-06,3.402469602e-06)	(2.927836723e-05,5.456774384e-05)	(-4.232414882e-06,2.660017111e-06)	(2.056598111e-05,5.762798694e-05)
	(-1.63626354e-06,9.493118042e-07)	(1.969295139e-05,5.832978439e-05)	(-6.182487177e-06,4.4717693e-06)	(2.438391188e-05,5.573783825e-05)	(-5.152577873e-06,3.900530871e-06)
	(2.606939521e-05,5.554291523e-05)	(-5.787633629e-06,5.503073932e-06)	(3.276491009e-05,5.205522339e-05)	(-6.742721e-06,6.159590457e-06)	(3.109255566e-05,5.240879091e-05)
	(8.119465094e-06,-3.439671433e-06)	(-4.823780864e-06,4.772370559e-06)	(3.44099072e-05,5.16059629e-05)	(5.847371113e-06,-2.866549667e-06)	(-3.14356506e-06,2.173496825e-06)
	(2.383623998e-05,5.690496622e-05)	(3.673926597e-06,-9.552574452e-07)	(-7.339070804e-06,5.794099294e-06)	(2.65249595e-05,5.425375159e-05)	(-8.833973192e-06,5.68491009e-06)
	(1.977164661e-05,5.582111399e-05)	(-8.233405717e-06,4.528878457e-06)	(1.567192197e-05,5.727082855e-05)	(-7.895937826e-06,5.380764866e-06)	(2.186181702e-05,5.572731102e-05)
	(9.186611273e-06,-2.292472091e-06)	(-6.68183822e-06,4.175397948e-06)	(1.96226511e-05,5.703147046e-05)	(-1.037363456e-05,5.193438782e-06)	(1.225004031e-05,5.653900776e-05)
	(-1.065505401e-05,8.029415042e-06)	(2.293585235e-05,5.306878813e-05)	(1.255901302e-05,-3.640461668e-06)	(-1.153669393e-05,6.912635993e-06)	(1.613096499e-05,5.462363876e-05)
	(-1.093699493e-05,6.173587469e-06)	(1.5007255e-05,5.550805339e-05)	(-9.751169909e-06,5.916519141e-06)	(1.76766198e-05,5.579476344e-05)	(1.120436437e-05,-2.024581444e-06)
	(-9.179826413e-06,4.726466184e-06)	(1.359210011e-05,5.711013877e-05)	(-1.02644105e-05,6.947936372e-06)	(2.035977365e-05,5.452622454e-05)	(-1.410013062e-05,4.482388273e-06)
	(7.774912711e-07,5.381752525e-05)	(-1.405310921e-05,8.049284651e-07)	(-1.357244053e-05,5.10433178e-05)	(-1.322532878e-05,3.999532848e-06)	(3.939079208e-07,5.48290609e-05)
	(-1.227920922e-05,5.667868738e-06)	(9.251550864e-06,5.534896001e-05)	(1.373414606e-05,-5.794958719e-07)	(-1.356293785e-05,2.575525229e-06)	(-6.068063994e-06,5.374466123e-05)
	(-1.360213055e-05,5.962272023e-06)	(7.234385388e-06,5.410735345e-05)	(1.508837889e-05,-1.520407445e-07)	(-1.296607684e-05,5.828014892e-06)	(8.23637006e-06,5.474930855e-05)
	(-1.253438712e-05,3.930986569e-06)	(1.308294772e-06,5.557262764e-05)	(-1.443843721e-05,2.928060528e-06)	(-5.587830723e-06,5.278221378e-05)	(1.509881114e-05,3.468776441e-06)
	(-1.163966577e-05,5.019206689e-06)	(8.035795786e-06,5.609786646e-05)	(-1.310692708e-05,5.942292782e-07)	(-1.416100673e-05,5.186542476e-05)	(-7.690343793e-06,-8.061530632e-06)
	(-4.738557765e-05,1.851855963e-05)	(-8.676400746e-06,-8.035718999e-06)	(-4.568354466e-05,2.153084251e-05)	(-6.58878872e-06,-8.847535205e-06)	(-4.903898146e-05,1.208362844e-05)
	(-7.492453424e-06,-8.848624352e-06)	(-4.782717522e-05,1.534921213e-05)	(2.617075111e-06,1.491743328e-05)	(-5.701878186e-06,-8.75738448e-06)	(-5.001240378e-05,8.713882164e-06)
	(4.585948797e-07,1.431729918e-05)	(-5.920061282e-06,-7.935366815e-06)	(-4.991131269e-05,1.227026059e-05)	(-4.935531105e-06,-8.10288891e-06)	(-5.088441573e-05,7.092313853e-06)
	(-6.783576786e-06,-8.077723374e-06)	(-4.878760247e-05,1.52789684e-05)	(-1.255808842e-05,-3.220256872e-06)	(-2.910435273e-05,4.305053641e-05)	(-1.337615432e-05,-1.190634156e-06)
	(-2.118949474e-05,4.806927373e-05)	(1.288595978e-05,7.713690237e-06)	(-1.262373351e-05,-1.252246932e-06)	(-2.182341567e-05,4.855868952e-05)	(-1.223741514e-05,-2.549315863e-06)
	(-2.71970051e-05,4.520666769e-05)	(-8.786835773e-06,-7.244181248e-06)	(-4.485427158e-05,2.464310951e-05)	(-1.0649323e-05,-6.127330993e-06)	(-3.964807447e-05,3.227021089e-05)
	(-1.141508826e-05,-5.073591043e-06)	(-3.602162325e-05,3.677118927e-05)	(9.218699174e-06,1.171876593e-05)	(-9.782150669e-06,-7.090576917e-06)	(-4.27806976e-05,2.742178257e-05)
	(6.323875935e-06,1.357567887e-05)	(-1.029950285e-05,-5.520719401e-06)	(-3.911840547e-05,3.406326727e-05)	(-9.49880014e-06,-6.438106773e-06)	(-4.242197474e-05,2.926384262e-05)
	(-1.119568925e-05,-4.344816027e-06)	(-3.449674874e-05,3.919435433e-05)	(-1.807926177e-08,-1.162350037e-06)	(-4.913342953e-05,-2.05702406e-05)	(1.021616196e-31,-1.023482948e-31)
	(-4.71267206e-05,-2.461067099e-05)	(-1.961187823e-08,2.996599772e-09)	(5.939321887e-32,-1.247921609e-31)	(-4.985684193e-05,-1.913334277e-05)	(-4.56362033e-07,-4.740415214e-06)
	(-4.965974704e-05,-1.732097495e-05)	(-3.834609058e-06,7.343561795e-06)	(-6.645583287e-07,-3.677616348e-06)	(-5.160531046e-05,-1.259515757e-05)	(-3.229398575e-07,-3.531950854e-06)
	(-5.024108377e-05,-1.685312034e-05)	(-1.493841662e-07,-1.182837044e-06)	(-5.139841249e-05,-1.486920402e-05)	(-9.066516835e-07,-4.878383156e-06)	(-5.120590843e-05,-1.263271278e-05)
	(-2.309292621e-07,-2.360721788e-06)	(-5.069017015e-05,-1.635216136e-05)	(-1.944372333e-06,3.79123674e-06)	(-4.767699045e-07,-2.499320474e-06)	(-5.201007718e-05,-1.205443609e-05)
	(-5.095681268e-06,-7.314112845e-06)	(-5.086879594e-05,1.067042234e-05)	(-4.174661472e-06,-7.396872985e-06)	(-5.163416738e-05,5.408709691e-06)	(-5.081861691e-07,1.231570123e-05)
	(-4.555277445e-06,-6.597013641e-06)	(-5.139448331e-05,1.068563591e-05)	(-3.919131401e-06,-6.704718281e-06)	(-5.197296985e-05,6.525122101e-06)	(-3.294601833e-06,-6.978463912e-06)
	(-5.21235715e-05,1.344841897e-06)	(-2.519738215e-06,-5.801010512e-06)	(-5.273916816e-05,-9.741708967e-08)	(-1.901638698e-06,-5.749873122e-06)	(-5.23487725e-05,-5.273112748e-06)
	(-2.484970786e-06,-6.474459999e-06)	(-5.225490103e-05,-2.772528827e-06)	(-2.165885328e-06,1.053994139e-05)	(-3.079327585e-06,-6.273694243e-06)	(-5.251779656e-05,2.424485347e-06)
	(-1.048156463e-06,-3.805898451e-06)	(-5.270465231e-05,-7.728200332e-06)	(-1.383002832e-06,-4.990461163e-06)	(-5.227925452e-05,-7.794858031e-06)	(-2.498644972e-06,8.137894819e-06)
	(-1.924285625e-06,-5.086024379e-06)	(-5.293300945e-05,-2.618542187e-06)	(-1.531406788e-06,-4.461435034e-06)	(-5.301565024e-05,-4.189865641e-06)	(-2.734102395e-06,1.481497155e-06)
	(1.639954373e-05,5.893971968e-05)	(-1.289718623e-31,-1.982263128e-32)	(1.542309348e-05,5.932326504e-05)	(2.427967506e-08,-1.733105729e-08)	(-1.235685775e-31,-3.731301249e-33)
	(9.513161515e-06,6.002980695e-05)	(-1.557514088e-06,6.586403871e-07)	(1.035334673e-05,5.994002497e-05)	(-1.2311327e-05,4.280915055e-07)	(-1.470011367e-05,5.23948694e-05)
	(-5.338100846e-06,3.00537002e-06)	(1.727001755e-05,5.813607719e-05)	(6.162548406e-06,-9.713471629e-07)	(-6.938069388e-06,3.429558424e-06)	(1.331747892e-05,5.833031385e-05)
	(-6.060137575e-06,2.546252297e-06)	(9.618956197e-06,5.907430757e-05)	(-4.296697109e-06,1.939579077e-06)	(1.131200757e-05,5.941068828e-05)	(-4.939614816e-06,1.549615268e-06)
	(3.604279988e-06,5.961204698e-05)	(-7.634510985e-06,2.741468714e-06)	(5.706446056e-06,5.871071326e-05)	(-1.181613002e-05,3.379205977e-06)	(1.143138401e-08,5.610552832e-05)
	(-9.742887877e-06,4.04720344e-06)	(8.065965526e-06,5.749453668e-05)	(-8.481560881e-06,3.638771648e-06)	(9.378061159e-06,5.809858665e-05)	(9.528363374e-06,-3.43682504e-07)
	(-1.119959751e-05,2.088388247e-06)	(-5.605091834e-06,5.588154324e-05)	(-1.092846878e-05,4.376859044e-06)	(6.776177853e-06,5.677572427e-05)	(1.215909645e-05,8.060795431e-08)
	(-1.039442363e-05,3.081558815e-06)	(1.122725312e-06,5.718205313e-05)	(-9.158883477e-06,2.854474254e-06)	(2.332829249e-06,5.797038247e-05)	(-1.168301506e-05,8.800338712e-07)
	(-1.2315571e-05,5.382984564e-05)	(-1.255291775e-05,2.199073401e-06)	(-6.573856884e-06,5.46250608e-05)	(1.326925317e-05,3.291464672e-06)	(-1.026584611e-05,8.856157434e-07)
	(-1.145270323e-05,5.508863556e-05)	(-1.182720195e-05,-1.281863866e-06)	(-2.244015883e-05,4.900541194e-05)	(1.145460323e-05,7.140146316e-06)	(-1.126854228e-05,-7.430405602e-07)
	(-2.025598106e-05,5.074199585e-05)	(-1.144969929e-05,-2.49185845e-06)	(-2.785407423e-05,4.557500684e-05)	(-1.076028057e-05,-2.087247865e-06)	(-2.689249469e-05,4.699020457e-05)
	(-7.791156249e-06,-7.290088197e-06)	(-4.672793637e-05,2.168022963e-05)	(4.062475023e-06,1.330027992e-05)	(-7.278335637e-06,-6.516911312e-06)	(-4.687861916e-05,2.314580348e-05)
	(-6.906941106e-06,-7.254338288e-06)	(-4.824537792e-05,1.881761385e-05)	(-6.041225419e-06,-7.136378574e-06)	(-4.955579016e-05,1.582819813e-05)	(2.130775083e-06,1.260519971e-05)
	(-6.395635963e-06,-6.45700843e-06)	(-4.843385352e-05,2.024579631e-05)	(-5.441731891e-06,-6.472913763e-06)	(-5.011878319e-05,1.589999447e-05)	(-8.498509386e-06,-6.577257177e-06)
	(-4.458552127e-05,2.647872936e-05)	(-1.090124912e-05,-3.661929719e-06)	(-3.282940468e-05,4.152525651e-05)	(9.503392408e-06,9.829179056e-06)	(-7.899964926e-06,-5.863063465e-06)
	(-4.459256135e-05,2.795301409e-05)	(-8.827041737e-06,-5.171009916e-06)	(-4.11279562e-05,3.319770153e-05)	(-9.698714088e-06,-4.205837766e-06)	(-3.664680338e-05,3.859336746e-05)
	(-1.028564567e-05,-3.181930836e-06)	(-3.203584693e-05,4.304248774e-05)	(-1.007488672e-05,-4.803690999e-06)	(-3.775172487e-05,3.657775964e-05)	(-9.133869662e-06,-5.80625448e-06)
	(-4.19786015e-05,3.107369229e-05)	(6.519000456e-06,1.191788018e-05)	(-2.685610762e-07,-1.301538564e-06)	(-5.262063844e-05,-1.052147112e-05)	(7.389685064e-32,-1.222166108e-31)
	(-5.191636429e-05,-1.333240571e-05)	(-4.114941307e-08,-7.41614564e-09)	(3.189531479e-32,-1.337947283e-31)	(-5.33555315e-05,-7.303979675e-06)	(-4.054584501e-07,-1.292496419e-06)
	(-5.373860795e-05,-4.413751773e-06)	(-6.858504184e-07,-2.602784374e-06)	(-5.301823764e-05,-7.65721194e-06)	(-1.282934176e-06,4.400992832e-06)	(-9.376857661e-07,-2.473090463e-06)
	(-5.382190565e-05,-1.717447166e-06)	(-1.084822984e-06,-3.270409214e-06)	(-5.338773422e-05,-4.09826297e-06)	(-5.726548885e-06,-5.828172862e-06)	(-4.897539266e-05,2.034316713e-05)
	(-4.810251092e-06,-5.79394243e-06)	(-5.062764908e-05,1.593670219e-05)	(1.712565035e-06,1.052745401e-05)	(-2.241946572e-06,-4.104932553e-06)	(-5.335957648e-05,5.672518935e-06)
	(-4.233293199e-06,-5.92691204e-06)	(-5.159681039e-05,1.181614766e-05)	(-3.832594425e-06,-5.039490668e-06)	(-5.166170169e-05,1.393899421e-05)	(-4.654268146e-06,-5.093144657e-06)
	(-5.012621846e-05,1.891817709e-05)	(-3.043687478e-06,-5.594490191e-06)	(-5.275182292e-05,5.141864781e-06)	(-3.645658517e-06,-6.019059225e-06)	(-5.226502696e-05,7.638707251e-06)
	(1.000470648e-09,1.041343049e-05)	(-1.423398758e-06,-3.112167106e-06)	(-5.381720775e-05,1.885484246e-06)	(-2.494926517e-06,-5.13434928e-06)	(-5.307732938e-05,2.607277094e-06)
	(-8.609784426e-07,8.793717884e-06)	(-2.037398742e-06,-4.532438101e-06)	(-5.333580759e-05,1.044117249e-06)	(-1.606503806e-06,-3.912980092e-06)	(-5.350958538e-05,-5.34896642e-07)
